id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1211688967692804097,1211688967692804097,2019-12-30 16:42:16 UTC,2019-12-30,16:42:16,+0000,1134049078424162304,newsfilterio,Investor News,,"Netflix’s Top Draws in 2019: ‘Murder Mystery,’ ‘Stranger Things’ $T $CMCSA $DIS $NFLX  https://t.co/e62qQjqDoy",en,[],['https://newsfilter.io/articles/netflixs-top-draws-in-2019-murder-mystery-stranger-things-5839231ffc44e4189f38de8e10a3fed7'],[],0,0,0,[],"['t', 'cmcsa', 'dis', 'nflx']",https://twitter.com/newsfilterio/status/1211688967692804097,False,,0,,,,,,,,[],,,,
1211688525348982789,1208046976836743168,2019-12-30 16:40:31 UTC,2019-12-30,16:40:31,+0000,30788331,kcgtrades,Krishan Gandhi,,$NFLX picking up some steam here intraday!  https://t.co/I68c8FxpVz,en,[],[],['https://pbs.twimg.com/media/ENDIShtXUAUKeY2.png'],0,0,0,[],['nflx'],https://twitter.com/kcgtrades/status/1211688525348982789,False,,1,https://pbs.twimg.com/media/ENDIShtXUAUKeY2.png,,,,,,,[],,,,
1211688200646860806,1211688200646860806,2019-12-30 16:39:13 UTC,2019-12-30,16:39:13,+0000,32171776,invinciblebull,The Invincible Bull,,$PTON players looking for a squeeze $GME 104% of the outstanding is short   $SPY $MSFT $AMZN $FB $BRK.B $JPM $GOOG $JNJ $V $PG $XOM $T $BAC $UNH $NVDA $DIS $MA $VZ $INTC $HD $MRK $WMT $FdX $NFLX $C $BA $PEP,en,[],[],[],0,0,1,[],"['pton', 'gme', 'spy', 'msft', 'amzn', 'fb', 'brk.b', 'jpm', 'goog', 'jnj', 'v', 'pg', 'xom', 't', 'bac', 'unh', 'nvda', 'dis', 'ma', 'vz', 'intc', 'hd', 'mrk', 'wmt', 'fdx', 'nflx', 'c', 'ba', 'pep']",https://twitter.com/InvincibleBull/status/1211688200646860806,False,,0,,,,,,,,[],,,,
1211688008010936321,1211688008010936321,2019-12-30 16:38:27 UTC,2019-12-30,16:38:27,+0000,59485976,psk2329,PSK2329 - JHC,,"$NFLX nice bounce here, they are buying the 335C this week.",en,[],[],[],0,0,1,[],['nflx'],https://twitter.com/psk2329/status/1211688008010936321,False,,0,,,,,,,,[],,,,
1211687653881663488,1211687653881663488,2019-12-30 16:37:03 UTC,2019-12-30,16:37:03,+0000,32171776,invinciblebull,The Invincible Bull,,You realize $GME with 104% of the outstanding shares shorted we can squeeze this to the sky!!!!! Make them pay $20 a share to cover  $SPY $MSFT $AMZN $FB $BRK.B $JPM $GOOG $JNJ $V $PG $XOM $T $BAC $UNH $NVDA $DIS $MA $VZ $INTC $HD $MRK $WMT $FdX $NFLX $C $BA $PEP,en,[],[],[],0,0,2,[],"['gme', 'spy', 'msft', 'amzn', 'fb', 'brk.b', 'jpm', 'goog', 'jnj', 'v', 'pg', 'xom', 't', 'bac', 'unh', 'nvda', 'dis', 'ma', 'vz', 'intc', 'hd', 'mrk', 'wmt', 'fdx', 'nflx', 'c', 'ba', 'pep']",https://twitter.com/InvincibleBull/status/1211687653881663488,False,,0,,,,,,,,[],,,,
1211686747320532992,1211686747320532992,2019-12-30 16:33:27 UTC,2019-12-30,16:33:27,+0000,1199321344619536384,flynning2,Flynning,,$NFLX at fib support,en,[],[],[],0,0,0,[],['nflx'],https://twitter.com/Flynning2/status/1211686747320532992,False,,0,,,,,,,,[],,,,
1211686525899026432,1211676477894397952,2019-12-30 16:32:34 UTC,2019-12-30,16:32:34,+0000,1263205698,greektrader777,THE GREEK TRADER,,@MingMei29019862 @falafeldiaper1 $pypl $aapl $amzn $googl $nflx,pl,[],[],[],0,0,0,[],"['pypl', 'aapl', 'amzn', 'googl', 'nflx']",https://twitter.com/GreekTrader777/status/1211686525899026432,False,,0,,,,,,,,"[{'screen_name': 'MingMei29019862', 'name': 'Ming Mei', 'id': '1193390390398709760'}]",,,,
1211685944438542337,1211685944438542337,2019-12-30 16:30:15 UTC,2019-12-30,16:30:15,+0000,364589590,exactoptionpick,Exact Option Picks,,ACTIVE TRADERS Try one of these FREE trading guides:   https://t.co/NtMw0nimAj  $NFLX $TSLA $AAPL $WMT $GS $FB $AMZN $GOOGL $NVDA,en,[],['http://ow.ly/Uf6T30q4T87'],[],0,0,0,[],"['nflx', 'tsla', 'aapl', 'wmt', 'gs', 'fb', 'amzn', 'googl', 'nvda']",https://twitter.com/ExactOptionPick/status/1211685944438542337,False,,0,,,,,,,,[],,,,
1211685927678070784,1211685927678070784,2019-12-30 16:30:11 UTC,2019-12-30,16:30:11,+0000,235893847,iamtito_,The BolaTito™‎,,$NFLX - Netflix Says Its Own Content Topped All 2019 Releases on Its Service  https://t.co/nVkBJ4T3fk,en,[],['http://ih.advfn.com/stock-market/NASDAQ/NFLX/stock-news/Netflix-Says-Its-Own-Content-Topped-All-2019-Relea/81435960?adw=1126416'],[],0,0,0,[],['nflx'],https://twitter.com/iamtito_/status/1211685927678070784,False,,0,,,,,,,,[],,,,
1211684617385734144,1211684617385734144,2019-12-30 16:24:59 UTC,2019-12-30,16:24:59,+0000,2749415246,asianoptiongirl,Samantha Lee,,"If you look at the initial balance, you will see even 3165 is in the cards for $es_f  #BullishTrendlineBroken  $nq $nq_f $qqq $aapl $fb $amzn $googl $nflx $dax $dax_f $spy",en,[],[],[],0,1,3,['bullishtrendlinebroken'],"['es_f', 'nq', 'nq_f', 'qqq', 'aapl', 'fb', 'amzn', 'googl', 'nflx', 'dax', 'dax_f', 'spy']",https://twitter.com/AsianOptionGirl/status/1211684617385734144,False,,0,,,,,,,,[],,,,
1211684576910880769,1211684576910880769,2019-12-30 16:24:49 UTC,2019-12-30,16:24:49,+0000,1001192245,talkmarkets,TalkMarkets,,5 Best-Performing Technology Stocks Of A Decade $AMZN $AVGO $NFLX  https://t.co/XaL7tyPZCN,en,[],['https://talkmarkets.com/content/5-best-performing-technology-stocks-of-a-decade?post=245425'],[],0,0,0,[],"['amzn', 'avgo', 'nflx']",https://twitter.com/TalkMarkets/status/1211684576910880769,False,,0,,,,,,,,[],,,,
1211684477858189312,1211684477858189312,2019-12-30 16:24:26 UTC,2019-12-30,16:24:26,+0000,32171776,invinciblebull,The Invincible Bull,,SHORTS DIDNT COUNT ON A MASSIVE SHARE BUYBACK WITH $GME now they are shorted 3 mill heavier than what exists   $SPY $MSFT $AMZN $FB $BRK.B $JPM $GOOG $JNJ $V $PG $XOM $T $BAC $UNH $NVDA $DIS $MA $VZ $INTC $HD $MRK $WMT $FdX $NFLX $C $BA $PEP,en,[],[],[],0,0,1,[],"['gme', 'spy', 'msft', 'amzn', 'fb', 'brk.b', 'jpm', 'goog', 'jnj', 'v', 'pg', 'xom', 't', 'bac', 'unh', 'nvda', 'dis', 'ma', 'vz', 'intc', 'hd', 'mrk', 'wmt', 'fdx', 'nflx', 'c', 'ba', 'pep']",https://twitter.com/InvincibleBull/status/1211684477858189312,False,,0,,,,,,,,[],,,,
1211684223783985153,1211684223783985153,2019-12-30 16:23:25 UTC,2019-12-30,16:23:25,+0000,1134049078424162304,newsfilterio,Investor News,,Murder Mystery tops the chart at Netflix $NFLX  https://t.co/JnrAZ5fssz,en,[],['https://newsfilter.io/articles/murder-mystery-tops-the-chart-at-netflix-9df2170cfe66fb3072292ee56a079e26'],[],0,0,0,[],['nflx'],https://twitter.com/newsfilterio/status/1211684223783985153,False,,0,,,,,,,,[],,,,
1211683865800183808,1211683865800183808,2019-12-30 16:22:00 UTC,2019-12-30,16:22:00,+0000,104499427,realsheepwolf,SheepWolf,,$VERB  OVERSOLD 5 YEAR LOWS--BIG TECH--LOW PRICES  YEAR END OPPORTUNITY--CHEAP AS IT WILL GET $VERB HAS RUN +1000% FROM THESE LEVELS BEFORE (TWICE)  $CRM $ORCL $MSFT $ADBE $HEPA $FCEL $ASLN $XENE $EYEG $AQST $LXRX $BNTX $FNMA $SIRI $NFLX $SNAP $TSLA $NIO $SFET $CYDY $GNBT $SMLR  https://t.co/GJDwtAT509,en,[],[],['https://pbs.twimg.com/media/EMyz-SZW4AEKn-d.jpg'],0,1,1,[],"['verb', 'verb', 'crm', 'orcl', 'msft', 'adbe', 'hepa', 'fcel', 'asln', 'xene', 'eyeg', 'aqst', 'lxrx', 'bntx', 'fnma', 'siri', 'nflx', 'snap', 'tsla', 'nio', 'sfet', 'cydy', 'gnbt', 'smlr']",https://twitter.com/realsheepwolf/status/1211683865800183808,False,,1,https://pbs.twimg.com/media/EMyz-SZW4AEKn-d.jpg,,,,,,,[],,,,
1211683296540643329,1211683296540643329,2019-12-30 16:19:44 UTC,2019-12-30,16:19:44,+0000,15296897,marketcurrents,Breaking News,,$NFLX - Murder Mystery tops the chart at Netflix  https://t.co/pS3WmP9dfX,en,[],['https://seekingalpha.com/news/3528768-murder-mystery-tops-chart-netflix?source=feed_f&utm_campaign=twitter_automated&utm_content=news&utm_medium=social&utm_source=twitter'],[],0,0,0,[],['nflx'],https://twitter.com/MarketCurrents/status/1211683296540643329,False,,0,,,,,,,,[],,,,
1211682491985223680,1211682491985223680,2019-12-30 16:16:32 UTC,2019-12-30,16:16:32,+0000,32171776,invinciblebull,The Invincible Bull,,Yo stock market!!!! $GME more shares shorted than exist! SHORT SQUEEZE COMING   $SPY $MSFT $AMZN $FB $BRK.B $JPM $GOOG $JNJ $V $PG $XOM $T $BAC $UNH $NVDA $DIS $MA $VZ $INTC $HD $MRK $WMT $FdX $NFLX $C $BA $PEP,en,[],[],[],0,0,1,[],"['gme', 'spy', 'msft', 'amzn', 'fb', 'brk.b', 'jpm', 'goog', 'jnj', 'v', 'pg', 'xom', 't', 'bac', 'unh', 'nvda', 'dis', 'ma', 'vz', 'intc', 'hd', 'mrk', 'wmt', 'fdx', 'nflx', 'c', 'ba', 'pep']",https://twitter.com/InvincibleBull/status/1211682491985223680,False,,0,,,,,,,,[],,,,
1211682315333709825,1211682315333709825,2019-12-30 16:15:50 UTC,2019-12-30,16:15:50,+0000,336116161,7ladyq,c lark,,"$NFLX Netflix Says Its Own Content Topped All 2019 Releases on Its Service DOW JONES &amp; COMPANY, INC. 11:14 AM ET 12/30/2019",en,[],[],[],0,0,0,[],['nflx'],https://twitter.com/7LadyQ/status/1211682315333709825,False,,0,,,,,,,,[],,,,
1211681001111310338,1211681001111310338,2019-12-30 16:10:37 UTC,2019-12-30,16:10:37,+0000,927754191044362240,bearishbullsceo,"Alpha, MBA➐",,"Only 1 more day to join the #1 Discord stock trading group   The numbers don't lie, all my members make money. Check out our PROFITS💰 channel  $ROKU $SPY $AMD $MU $SHOP $AMZN $ACB $NIO $GDX $SPX $NFLX $RAD   https://t.co/rjHLCucruM",en,[],['[messaging-link]],[],0,0,2,[],"['roku', 'spy', 'amd', 'mu', 'shop', 'amzn', 'acb', 'nio', 'gdx', 'spx', 'nflx', 'rad']",https://twitter.com/BearishBullsCEO/status/1211681001111310338,False,,0,,,,,,,,[],,,,
1211680068453519360,1211680068453519360,2019-12-30 16:06:54 UTC,2019-12-30,16:06:54,+0000,982980024377716736,blockchaindawg,Blockchaindawg,,Those tweezers $nflx,en,[],[],[],2,0,1,[],['nflx'],https://twitter.com/blockchaindawg/status/1211680068453519360,False,https://twitter.com/blockchaindawg/status/1210673860674310147,0,,,,,,,,[],,,,
1211680032223047681,1211680032223047681,2019-12-30 16:06:46 UTC,2019-12-30,16:06:46,+0000,32171776,invinciblebull,The Invincible Bull,,@ProfitTradeRoom $GME company did huge share buyback now O/S 65.92 mill but current shares short are over 68 mill. Huge #shortsqueeze play   $SPY $MSFT $AMZN $FB $BRK.B $JPM $GOOG $JNJ $V $PG $XOM $T $BAC $UNH $NVDA $DIS $MA $VZ $INTC $HD $MRK $WMT $FdX $NFLX $C $BA $PEP,en,[],[],[],0,0,1,['shortsqueeze'],"['gme', 'spy', 'msft', 'amzn', 'fb', 'brk.b', 'jpm', 'goog', 'jnj', 'v', 'pg', 'xom', 't', 'bac', 'unh', 'nvda', 'dis', 'ma', 'vz', 'intc', 'hd', 'mrk', 'wmt', 'fdx', 'nflx', 'c', 'ba', 'pep']",https://twitter.com/InvincibleBull/status/1211680032223047681,False,,0,,,,,,,,[],,,,
1211679716001943552,1211679698641727488,2019-12-30 16:05:30 UTC,2019-12-30,16:05:30,+0000,190162176,old_but_works,old fashioned,,Также были эпизодические операции по опционам $TWTR  $NFLX  $UBNT $BA  $CRM $AMD $SPOT  $NIO  $SNAP  $PYPL но ни одна из них не вылилась в прибыльную серию.,ru,[],[],[],1,0,0,[],"['twtr', 'nflx', 'ubnt', 'ba', 'crm', 'amd', 'spot', 'nio', 'snap', 'pypl']",https://twitter.com/old_but_works/status/1211679716001943552,False,,0,,,,,,,,[],,,,
1211679436690657280,1211679436690657280,2019-12-30 16:04:24 UTC,2019-12-30,16:04:24,+0000,1664138053,davidmoadel,David Moadel,,$UUP #Dollar bull market in final stages? $DXY $USD            $SPY $QQQ $DJIA $DIA $GLD $SLV #stockmarket #investing #finance #stocks #gold #silver $TWTR $FB $AAPL $AMZN $TSLA $AMD $INTC $NFLX #economy $TLT  https://t.co/fGUaNVcpTR,en,[],[],['https://pbs.twimg.com/media/ENDABmOXUAA_0eh.jpg'],0,0,1,"['dollar', 'stockmarket', 'investing', 'finance', 'stocks', 'gold', 'silver', 'economy']","['uup', 'dxy', 'usd', 'spy', 'qqq', 'djia', 'dia', 'gld', 'slv', 'twtr', 'fb', 'aapl', 'amzn', 'tsla', 'amd', 'intc', 'nflx', 'tlt']",https://twitter.com/davidmoadel/status/1211679436690657280,False,,1,https://pbs.twimg.com/media/ENDABmOXUAA_0eh.jpg,,,,,,,[],,,,
1211679261263880192,1211679261263880192,2019-12-30 16:03:42 UTC,2019-12-30,16:03:42,+0000,32171776,invinciblebull,The Invincible Bull,,@GameStop since the 10Q did you guys do more share buybacks? The share buy backs have the shorts in a corner. 68mill short 65mill outstanding   $SPY $MSFT $AMZN $FB $BRK.B $JPM $GOOG $JNJ $V $PG $XOM $T $BAC $UNH $NVDA $DIS $MA $VZ $INTC $HD $MRK $WMT $FdX $NFLX $C $BA $PEP,en,[],[],[],0,0,0,[],"['spy', 'msft', 'amzn', 'fb', 'brk.b', 'jpm', 'goog', 'jnj', 'v', 'pg', 'xom', 't', 'bac', 'unh', 'nvda', 'dis', 'ma', 'vz', 'intc', 'hd', 'mrk', 'wmt', 'fdx', 'nflx', 'c', 'ba', 'pep']",https://twitter.com/InvincibleBull/status/1211679261263880192,False,,0,,,,,,,,[],,,,
1211679026445717505,1211679026445717505,2019-12-30 16:02:46 UTC,2019-12-30,16:02:46,+0000,1664138053,davidmoadel,David Moadel,,2019 was truly the year of the everything bubble             $SPY $QQQ $DJIA $DIA $GLD $SLV #stockmarket #investing #finance #stocks #gold #silver $TWTR $FB $AAPL $AMZN $TSLA $AMD $INTC $NFLX #economy $TLT  https://t.co/Ez5k7me4mp,en,[],[],['https://pbs.twimg.com/media/ENC_pw0XYAMX474.png'],0,0,0,"['stockmarket', 'investing', 'finance', 'stocks', 'gold', 'silver', 'economy']","['spy', 'qqq', 'djia', 'dia', 'gld', 'slv', 'twtr', 'fb', 'aapl', 'amzn', 'tsla', 'amd', 'intc', 'nflx', 'tlt']",https://twitter.com/davidmoadel/status/1211679026445717505,False,,1,https://pbs.twimg.com/media/ENC_pw0XYAMX474.png,,,,,,,[],,,,
1211678724879507456,1211678724879507456,2019-12-30 16:01:34 UTC,2019-12-30,16:01:34,+0000,1664138053,davidmoadel,David Moadel,,Be fearful when others are greedy...            $SPY $QQQ $DJIA $DIA $GLD $SLV #stockmarket #investing #finance #stocks #gold #silver $TWTR $FB $AAPL $AMZN $TSLA $AMD $INTC $NFLX #economy $TLT  https://t.co/7JUxUWbHpb,en,[],[],['https://pbs.twimg.com/media/ENC_YLYW4AYPS02.png'],0,0,0,"['stockmarket', 'investing', 'finance', 'stocks', 'gold', 'silver', 'economy']","['spy', 'qqq', 'djia', 'dia', 'gld', 'slv', 'twtr', 'fb', 'aapl', 'amzn', 'tsla', 'amd', 'intc', 'nflx', 'tlt']",https://twitter.com/davidmoadel/status/1211678724879507456,False,,1,https://pbs.twimg.com/media/ENC_YLYW4AYPS02.png,,,,,,,[],,,,
1211678722551681026,1211678722551681026,2019-12-30 16:01:34 UTC,2019-12-30,16:01:34,+0000,237546280,swimkills,🏴‍☠️,,$NFLX  https://t.co/HJ4Fysvldd,en,[],[],['https://pbs.twimg.com/media/ENC_YGzXsAA898O.jpg'],0,0,0,[],['nflx'],https://twitter.com/SWIMKILLS/status/1211678722551681026,False,,1,https://pbs.twimg.com/media/ENC_YGzXsAA898O.jpg,,,,,,,[],,,,
1211678465663152130,1211678465663152130,2019-12-30 16:00:32 UTC,2019-12-30,16:00:32,+0000,1004915029530030080,theteflonfraud,Michael B. Brantley,,✅ Stocks I am currently long : $AAPL $NFLX $MARA $ROKU $SHOP $F $WIX #news #business #businessnews #finance #financialnews #current #Massachusetts #Maine #NewHampshire #Vermont 💸  https://t.co/lStmyuaoCj,en,[],[],['https://pbs.twimg.com/media/ENC_JNJW4AEbiPM.jpg'],0,0,2,"['news', 'business', 'businessnews', 'finance', 'financialnews', 'current', 'massachusetts', 'maine', 'newhampshire', 'vermont']","['aapl', 'nflx', 'mara', 'roku', 'shop', 'f', 'wix']",https://twitter.com/theteflonfraud/status/1211678465663152130,False,,1,https://pbs.twimg.com/media/ENC_JNJW4AEbiPM.jpg,,,,,,,[],,,,
1211678401683230720,1211678401683230720,2019-12-30 16:00:17 UTC,2019-12-30,16:00:17,+0000,2704294333,deitaone,*Walter Bloomberg,,NETFLIX SAYS ITS OWN CONTENT TOPPED ALL 2019 RELEASES ON ITS SERVICE $NFLX,en,[],[],[],1,5,18,[],['nflx'],https://twitter.com/DeItaone/status/1211678401683230720,False,,0,,,,,,,,[],,,,
1211678351741607936,1211678351741607936,2019-12-30 16:00:05 UTC,2019-12-30,16:00:05,+0000,1664138053,davidmoadel,David Moadel,,"Manufacturing up a bit, stocks up a lot            $SPY $QQQ $DJIA $DIA $GLD $SLV #stockmarket #investing #finance #stocks #gold #silver $TWTR $FB $AAPL $AMZN $TSLA $AMD $INTC $NFLX #economy $TLT  https://t.co/hLKkZCu2ks",en,[],[],['https://pbs.twimg.com/media/ENC_CdrXYAATnyl.jpg'],0,0,0,"['stockmarket', 'investing', 'finance', 'stocks', 'gold', 'silver', 'economy']","['spy', 'qqq', 'djia', 'dia', 'gld', 'slv', 'twtr', 'fb', 'aapl', 'amzn', 'tsla', 'amd', 'intc', 'nflx', 'tlt']",https://twitter.com/davidmoadel/status/1211678351741607936,False,,1,https://pbs.twimg.com/media/ENC_CdrXYAATnyl.jpg,,,,,,,[],,,,
1211678340614180865,1211678340614180865,2019-12-30 16:00:02 UTC,2019-12-30,16:00:02,+0000,1188103124348817408,sentimentropy,SocialSentiment.io,,Notable activity on social media in the past 2 weeks  $NDAQ - Up $CBS - Up $GOOG - Up $DISCK - Up $DISCA - Up $MSFT - Up $AAPL - Up $MAT - Up $NFLX - Up $TM - Up,en,[],[],[],0,0,0,[],"['ndaq', 'cbs', 'goog', 'disck', 'disca', 'msft', 'aapl', 'mat', 'nflx', 'tm']",https://twitter.com/SentimEntropy/status/1211678340614180865,False,,0,,,,,,,,[],,,,
1211678330719629313,1211678330719629313,2019-12-30 16:00:00 UTC,2019-12-30,16:00:00,+0000,21303464,alykhansatchu,Aly-Khan Satchu,,"After years of  making ""Elite"" short calls on $NFLX Citron is going ""Dark"".  New data shows Intl traction might be ""The Mechanism"" to take the stock back to $350.  @CitronResearch  https://t.co/0JpQyDfkV3 23-SEP-2019 Streaming Dreams Non-Linearity @netflix  https://t.co/IuzzVB69PD",en,"[{'screen_name': 'citronresearch', 'name': 'citron research', 'id': '236953420'}, {'screen_name': 'netflix', 'name': 'netflix', 'id': '16573941'}]","['https://twitter.com/CitronResearch/status/1192473803357446144?s=20', 'http://bit.ly/2m9jhnh']",[],0,0,0,[],['nflx'],https://twitter.com/alykhansatchu/status/1211678330719629313,False,https://twitter.com/CitronResearch/status/1192473803357446144?s=20,0,,,,,,,,[],,,,
1211678218517794817,1211678218517794817,2019-12-30 15:59:33 UTC,2019-12-30,15:59:33,+0000,1116209248549998592,doozytrader,Doozy Trader,,$NFLX is down a nice amount today. I went short last week. Here's the chart from last week and some position details.  https://t.co/oZNZ4UawKK  https://t.co/2B3bfquduX,en,[],['https://twitter.com/DoozyTrader/status/1210259217271185410?s=20'],"['https://pbs.twimg.com/media/ENC-6YfU4AAzcj0.jpg', 'https://pbs.twimg.com/media/ENC-6YdU0AAwMcq.png']",0,0,0,[],['nflx'],https://twitter.com/DoozyTrader/status/1211678218517794817,False,https://twitter.com/DoozyTrader/status/1210259217271185410?s=20,1,https://pbs.twimg.com/media/ENC-6YfU4AAzcj0.jpg,,,,,,,[],,,,
1211678142261317632,1211678142261317632,2019-12-30 15:59:15 UTC,2019-12-30,15:59:15,+0000,1194730492316332032,wrongwaylouie,@wrongwaylouie,,@KeithMcCullough what is the performance of the ETF PRO product please? $TSLA $NFLX,en,[],[],[],0,0,0,[],"['tsla', 'nflx']",https://twitter.com/wrongwaylouie/status/1211678142261317632,False,,0,,,,,,,,[],,,,
1211677740161814531,1211677740161814531,2019-12-30 15:57:39 UTC,2019-12-30,15:57:39,+0000,32171776,invinciblebull,The Invincible Bull,,@ACInvestorBlog $GME could see a massive squeeze. 68.95 mill shares shorted and only 65.92 shares in the outstanding 😱😱   $SPY $MSFT $AMZN $FB $BRK.B $JPM $GOOG $JNJ $V $PG $XOM $T $BAC $UNH $NVDA $DIS $MA $VZ $INTC $HD $MRK $WMT $FdX $NFLX $C $BA $PEP,en,[],[],[],0,0,1,[],"['gme', 'spy', 'msft', 'amzn', 'fb', 'brk.b', 'jpm', 'goog', 'jnj', 'v', 'pg', 'xom', 't', 'bac', 'unh', 'nvda', 'dis', 'ma', 'vz', 'intc', 'hd', 'mrk', 'wmt', 'fdx', 'nflx', 'c', 'ba', 'pep']",https://twitter.com/InvincibleBull/status/1211677740161814531,False,,0,,,,,,,,[],,,,
1211677458417758214,1211677458417758214,2019-12-30 15:56:32 UTC,2019-12-30,15:56:32,+0000,32171776,invinciblebull,The Invincible Bull,,@ShortSqueezed1 you see $GME has 3 mill more shares short than exist??? Insane squeeze coming   $SPY $MSFT $AMZN $FB $BRK.B $JPM $GOOG $JNJ $V $PG $XOM $T $BAC $UNH $NVDA $DIS $MA $VZ $INTC $HD $MRK $WMT $FdX $NFLX $C $BA $PEP,en,[],[],[],0,0,1,[],"['gme', 'spy', 'msft', 'amzn', 'fb', 'brk.b', 'jpm', 'goog', 'jnj', 'v', 'pg', 'xom', 't', 'bac', 'unh', 'nvda', 'dis', 'ma', 'vz', 'intc', 'hd', 'mrk', 'wmt', 'fdx', 'nflx', 'c', 'ba', 'pep']",https://twitter.com/InvincibleBull/status/1211677458417758214,False,,0,,,,,,,,[],,,,
1211677107404902400,1211677107404902400,2019-12-30 15:55:08 UTC,2019-12-30,15:55:08,+0000,33286321,optionalarm,OptionAlarm,,Try our swing trading service built for individuals who want to trade longer-term timeframes around their full-time careers. Find out more here:  https://t.co/Deycfak7e5 $JPM $C $NFLX $BABA,en,[],['http://ow.ly/k5i930q4T9g'],[],0,0,0,[],"['jpm', 'c', 'nflx', 'baba']",https://twitter.com/OptionAlarm/status/1211677107404902400,False,,0,,,,,,,,[],,,,
1211674211082817536,1211674211082817536,2019-12-30 15:43:38 UTC,2019-12-30,15:43:38,+0000,381912168,arrashz,Arrash,,"$NFLX chop all morning. Being patient, but it’s already pissed me off so far. Let’s see if it can hold over 200 MA by eod.",en,[],[],[],0,0,0,[],['nflx'],https://twitter.com/ArrashZ/status/1211674211082817536,False,,0,,,,,,,,[],,,,
1211674206955540481,1211672951784910849,2019-12-30 15:43:37 UTC,2019-12-30,15:43:37,+0000,32171776,invinciblebull,The Invincible Bull,,@FREEBANDSx Not sure but when you see stocks rally 100% just for 50% of the shares short and we have 104% short with $GME this could be the squeeze of the century   $SPY $MSFT $AMZN $FB $BRK.B $JPM $GOOG $JNJ $V $PG $XOM $T $BAC $UNH $NVDA $DIS $MA $VZ $INTC $HD $MRK $WMT $FdX $NFLX $C $BA,en,[],[],[],0,0,1,[],"['gme', 'spy', 'msft', 'amzn', 'fb', 'brk.b', 'jpm', 'goog', 'jnj', 'v', 'pg', 'xom', 't', 'bac', 'unh', 'nvda', 'dis', 'ma', 'vz', 'intc', 'hd', 'mrk', 'wmt', 'fdx', 'nflx', 'c', 'ba']",https://twitter.com/InvincibleBull/status/1211674206955540481,False,,0,,,,,,,,"[{'screen_name': 'FREEBANDSx', 'name': '--FREEBANDS--', 'id': '20408800'}]",,,,
1211673441495072769,1208046976836743168,2019-12-30 15:40:34 UTC,2019-12-30,15:40:34,+0000,30788331,kcgtrades,Krishan Gandhi,,$NFLX bouncing right off 200MA creating a falling wedge! looks appealing  https://t.co/33k0YHfttK,en,[],[],['https://pbs.twimg.com/media/ENC6kjhXsAMwONP.png'],1,0,0,[],['nflx'],https://twitter.com/kcgtrades/status/1211673441495072769,False,,1,https://pbs.twimg.com/media/ENC6kjhXsAMwONP.png,,,,,,,[],,,,
1211673404215939072,1211673404215939072,2019-12-30 15:40:26 UTC,2019-12-30,15:40:26,+0000,423695486,investorwisdom,Future Tech Investor,,Strong recent volume coming in on $ISVLF. Another small cap minor with a nice chart. #gold/#silver  $GLD $SLV #GDX $GDXJ $NEM $TSLA $UBER $NIO $MU $NVDA $INTC $TEN $LYFT $AMBA $WDC $XLNX $SWKS $TTWO $BIDU $AAPL $IRBT $DIS $PRO $PTON $CRUS $AMD $SWKS $M $FISV $NFLX $AMBC $BABA $MU,en,[],[],[],0,0,0,"['gold', 'silver', 'gdx']","['isvlf', 'gld', 'slv', 'gdxj', 'nem', 'tsla', 'uber', 'nio', 'mu', 'nvda', 'intc', 'ten', 'lyft', 'amba', 'wdc', 'xlnx', 'swks', 'ttwo', 'bidu', 'aapl', 'irbt', 'dis', 'pro', 'pton', 'crus', 'amd', 'swks', 'm', 'fisv', 'nflx', 'ambc', 'baba', 'mu']",https://twitter.com/InvestorWisdom/status/1211673404215939072,False,,0,,,,,,,,[],,,,
1211673247068172289,1211672951784910849,2019-12-30 15:39:48 UTC,2019-12-30,15:39:48,+0000,32171776,invinciblebull,The Invincible Bull,,@FREEBANDSx $GME still has $121mill for more share buybacks. They screwed shorts. 3 mill shares shorted than exist   $SPY $MSFT $AMZN $FB $BRK.B $JPM $GOOG $JNJ $V $PG $XOM $T $BAC $UNH $NVDA $DIS $MA $VZ $INTC $HD $MRK $WMT $FdX $NFLX $C $BA $PEP,en,[],[],[],1,0,1,[],"['gme', 'spy', 'msft', 'amzn', 'fb', 'brk.b', 'jpm', 'goog', 'jnj', 'v', 'pg', 'xom', 't', 'bac', 'unh', 'nvda', 'dis', 'ma', 'vz', 'intc', 'hd', 'mrk', 'wmt', 'fdx', 'nflx', 'c', 'ba', 'pep']",https://twitter.com/InvincibleBull/status/1211673247068172289,False,,0,,,,,,,,"[{'screen_name': 'FREEBANDSx', 'name': '--FREEBANDS--', 'id': '20408800'}]",,,,
