id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1345023468669173760,1345023468669173760,2021-01-01 15:05:58 UTC,2021-01-01,15:05:58,+0000,1019032993,mikeo188,mikeo188,,Can't believe $RUT $RTY_F $IWM was rigged last week. RUT just shy of 2100 next week would get the trendline back on track  $SPX $NQ $ES $SPY $VIX $DXY $NDX $QQQ $SPY $AAPL $AMZN $MSFT  https://t.co/RwTaDNHY8u,en,[],[],['https://pbs.twimg.com/media/Eqp7tMKWMAAWjg1.jpg'],0,0,0,[],"['rut', 'rty_f', 'iwm', 'spx', 'nq', 'es', 'spy', 'vix', 'dxy', 'ndx', 'qqq', 'spy', 'aapl', 'amzn', 'msft']",https://twitter.com/mikeo188/status/1345023468669173760,False,,1,https://pbs.twimg.com/media/Eqp7tMKWMAAWjg1.jpg,,,,,,,[],,,,
1345022808141815808,1345022808141815808,2021-01-01 15:03:21 UTC,2021-01-01,15:03:21,+0000,902044744007737350,pandabearchap,stocktraderpanda,,Tesla TSLA Q4 Could Stun Wa...    https://t.co/XkpInLZoCJ via @tesmanian_com $tsla $nio $xpev $nkla $qs $fsr $driv $dis $dkng $spce $amzn $aapl $li $graf $gm $f $fcau $spwr $sedg $enph $fslr $run $goog,in,"[{'screen_name': 'tesmanian_com', 'name': 'tesmanian.com', 'id': '1100520274200416256'}]",['https://www.tesmanian.com/blogs/tesmanian-blog/wedbush-expects-teslas-q4-deliveries-to-approach-190-000-200-000-vehicles'],[],0,0,0,[],"['tsla', 'nio', 'xpev', 'nkla', 'qs', 'fsr', 'driv', 'dis', 'dkng', 'spce', 'amzn', 'aapl', 'li', 'graf', 'gm', 'f', 'fcau', 'spwr', 'sedg', 'enph', 'fslr', 'run', 'goog']",https://twitter.com/pandabearchap/status/1345022808141815808,False,,0,,,,,,,,[],,,,
1345021971822731264,1345021971822731264,2021-01-01 15:00:02 UTC,2021-01-01,15:00:02,+0000,1276231474040188929,bradshawforbes1,Bradshaw Forbes,,Pure luxury.   https://t.co/zE8Pnh7yZz  #luxury $TSLA #menswear $NAZ #fashion $FB #style #Mensfashion $SPY #dad $DOW #gift $AMZN #birthday #BradshawForbes $NKLA #husband $GOOGL #party $DIS #event $REZ #luxurylifestyle $XSPA #mens $AMD #luxuryhomes $VISL #stylegram $AAPL $F $MFST  https://t.co/GegZ3AkTvz,en,[],['http://bradshawforbes.com'],['https://pbs.twimg.com/media/Eol3h_sXMAAVblB.png'],0,0,1,"['luxury', 'menswear', 'fashion', 'style', 'mensfashion', 'dad', 'gift', 'birthday', 'bradshawforbes', 'husband', 'party', 'event', 'luxurylifestyle', 'mens', 'luxuryhomes', 'stylegram']","['tsla', 'naz', 'fb', 'spy', 'dow', 'amzn', 'nkla', 'googl', 'dis', 'rez', 'xspa', 'amd', 'visl', 'aapl', 'f', 'mfst']",https://twitter.com/BradshawForbes1/status/1345021971822731264,False,,1,https://pbs.twimg.com/media/Eol3h_sXMAAVblB.png,,,,,,,[],,,,
1345021727030398977,1345020835304640515,2021-01-01 14:59:03 UTC,2021-01-01,14:59:03,+0000,76407611,koujisato19,Ko-ji Sato- @ マクロ系モメンタム系投資,,3/ AIと一言で言っても、様々な分野があります。  EVと絡めれば自動運転。  $AAPL $TSLA や中国企業にも注目だと思います。  ヘルスケアと結びつけば創薬等 ただ、この辺は一旦急騰しているので、調整後でしょうか？　結論は明けてからです。,ja,[],[],[],1,0,1,[],"['aapl', 'tsla']",https://twitter.com/KoujiSato19/status/1345021727030398977,False,,0,,,,,,,,[],,,,
1345021348184207360,1345019936440274945,2021-01-01 14:57:33 UTC,2021-01-01,14:57:33,+0000,1205122627951644672,kilybambino,Kilybambino,,De mayor a menor: $SE $NET $BABA $TWST $AMZN $CRWD $MWK $DKNG $FB $TDOC $PENN $OZON $IIPR $ROKU $AAPL $SAP $MELI $U $BLNK $SKLZ $AMD $DIS  Estas son mis posiciones que ponderan más de un 2% en mi cartera. Añado Izertis Greenalia Lleidanet y Facephi,es,[],[],[],7,7,86,[],"['se', 'net', 'baba', 'twst', 'amzn', 'crwd', 'mwk', 'dkng', 'fb', 'tdoc', 'penn', 'ozon', 'iipr', 'roku', 'aapl', 'sap', 'meli', 'u', 'blnk', 'sklz', 'amd', 'dis']",https://twitter.com/kilybambino/status/1345021348184207360,False,,0,,,,,,,,[],,,,
1345021127375147012,1345021127375147012,2021-01-01 14:56:40 UTC,2021-01-01,14:56:40,+0000,972364208108163074,thegreenisback,thegreenisback,,"Benzinga's 2020 Year In Review: Coronavirus Mayhem, Historic Crash And Recovery, EV Surge And More $AAPL $ACB $BAC  https://t.co/RUmmDEjGcu via @benzinga",en,"[{'screen_name': 'benzinga', 'name': 'benzinga', 'id': '44060322'}]",['https://benzinga.com/z/18967881#.X-84Btc7YSk.twitter'],[],0,0,0,[],"['aapl', 'acb', 'bac']",https://twitter.com/thegreenisback/status/1345021127375147012,False,,0,,,,,,,,[],,,,
1345020543150534656,1345020543150534656,2021-01-01 14:54:21 UTC,2021-01-01,14:54:21,+0000,60407575,dcdowork,Dennis Coyle,,"The power of long term investing? Turning $85,000 into $354,000 in 7 months buying and holding $NIO &amp; $TSLA only! Long and strong $AAPL $AMZN $XPEV $LI $RIDE $IDEX waiting on $BLNK $PLUG Happy New Year!",en,[],[],[],10,7,124,[],"['nio', 'tsla', 'aapl', 'amzn', 'xpev', 'li', 'ride', 'idex', 'blnk', 'plug']",https://twitter.com/DCDOWORK/status/1345020543150534656,False,,0,,,,,,,,[],,,,
1345020474728853506,1345020474728853506,2021-01-01 14:54:05 UTC,2021-01-01,14:54:05,+0000,1248828486451630082,lilita00948453,Lilita,,"Still don’t know about #BAEX? 🧐  Brilliant DeFi binary exchange with a brilliant  security system, an amazing referral program, and a bonus system for passive income. It supports $MSFT, $DIS, $AMZN, $TSLA, $AAPL shares  All in one place #baex!  🤟🔥💎  $BLOCK $LOC $CHZ  https://t.co/iVcqpJxUbr",en,[],[],['https://pbs.twimg.com/media/Eqp4_gkWMAAxncG.jpg'],0,0,0,"['baex', 'baex']","['msft', 'dis', 'amzn', 'tsla', 'aapl', 'block', 'loc', 'chz']",https://twitter.com/Lilita00948453/status/1345020474728853506,False,,1,https://pbs.twimg.com/media/Eqp4_gkWMAAxncG.jpg,,,,,,,[],,,,
1345018356873777152,1345018356873777152,2021-01-01 14:45:40 UTC,2021-01-01,14:45:40,+0000,148156279,mr_drone,Mr_Drone,,Portfolio definitivo Top 30 ( Starting 2021 ) $TSLA $ARKG $SQ $SE $MELI $CRWD $ROKU $AMZN $TDOC $PYPL $NIO $ARKQ $MSFT $FVRR $HUBS $FB $AAPL $AMD $ADBE $TTD $DOCU $TWLO $ZS $SHOP $PLTR $MDB $NOW $NVDA $OKTA $ARKF   Cash 12% 4 ETFs $ARKG $ARKQ $ARKF $PBW + 10 SPACs + 46 STOCKs,und,[],[],[],14,15,124,[],"['tsla', 'arkg', 'sq', 'se', 'meli', 'crwd', 'roku', 'amzn', 'tdoc', 'pypl', 'nio', 'arkq', 'msft', 'fvrr', 'hubs', 'fb', 'aapl', 'amd', 'adbe', 'ttd', 'docu', 'twlo', 'zs', 'shop', 'pltr', 'mdb', 'now', 'nvda', 'okta', 'arkf', 'arkg', 'arkq', 'arkf', 'pbw']",https://twitter.com/Mr_Drone/status/1345018356873777152,False,,0,,,,,,,,[],,,,
1345017606277836801,1345012376131792896,2021-01-01 14:42:41 UTC,2021-01-01,14:42:41,+0000,1018571515246333952,editeinarsson,Edit Einarsson,,(19) Hylla/fråga/såga gärna! I storleksordning:  $EVO $EMBRAC $SE $CRM $PLTR $AAPL $GRVY $SF $V $LIFCO $NIO $SINCH $SEDG $KAMBI $CRWD $SECARE $APHA $PLEJD $IRIS $ORSTED  God fortsättning allihopa!,sv,[],[],[],5,0,13,[],"['evo', 'embrac', 'se', 'crm', 'pltr', 'aapl', 'grvy', 'sf', 'v', 'lifco', 'nio', 'sinch', 'sedg', 'kambi', 'crwd', 'secare', 'apha', 'plejd', 'iris', 'orsted']",https://twitter.com/EditEinarsson/status/1345017606277836801,False,,0,,,,,,,,[],,,,
1345015587806834688,1345015587806834688,2021-01-01 14:34:39 UTC,2021-01-01,14:34:39,+0000,1318038832990855168,stocknick1,Stonk Nick,,"Why didn't they call Apple, Pear? I like Pears. $AAPL",en,[],[],[],0,0,0,[],['aapl'],https://twitter.com/StockNick1/status/1345015587806834688,False,,0,,,,,,,,[],,,,
1345015549185679361,1345015549185679361,2021-01-01 14:34:30 UTC,2021-01-01,14:34:30,+0000,1078294823986257920,beachchaircap,Beach Chair Investor,,2020 Review/2021 Q1 Update   ⬆️ 44.5% vs S&amp;P since March 2018  Holdings:  $SQ 11% $DIS 11% $BRK.B 11% $TDOC 10.5% $GOOGL 7% $PYPL 5% $MGNI 5% $WM 4.5% $BAC 4% $AAPL 4% $MKL 4% $SE 4% $ATVI 3% $STOR 3% $BOMN 2% $AAXN 2% $MA 2% $EA 2% $V 2% $PG $W $CCL Cash &lt; 2%,en,[],[],[],1,1,2,[],"['sq', 'dis', 'brk.b', 'tdoc', 'googl', 'pypl', 'mgni', 'wm', 'bac', 'aapl', 'mkl', 'se', 'atvi', 'stor', 'bomn', 'aaxn', 'ma', 'ea', 'v', 'pg', 'w', 'ccl']",https://twitter.com/BeachChairCap/status/1345015549185679361,False,,0,,,,,,,,[],,,,
1345015194037219329,1344211121348100101,2021-01-01 14:33:06 UTC,2021-01-01,14:33:06,+0000,1269238398587453440,stonksrus,🐮🐃🐃🐃chattykathy🐃🐃🐃🐮,,@higher_image $spy $aapl  https://t.co/gOk189tVxz,pl,[],[],"['https://pbs.twimg.com/media/Eqp0JvnXIAA0fPc.jpg', 'https://pbs.twimg.com/media/Eqp0LB7XUAApB-L.jpg']",0,0,1,[],"['spy', 'aapl']",https://twitter.com/stonksrus/status/1345015194037219329,False,,1,https://pbs.twimg.com/media/Eqp0JvnXIAA0fPc.jpg,,,,,,,"[{'screen_name': 'higher_image', 'name': '🔮', 'id': '1228942385780068354'}]",,,,
1345013562465525761,1345013562465525761,2021-01-01 14:26:37 UTC,2021-01-01,14:26:37,+0000,1286322855123320833,ianmatthew07,Ian,,"$AAPL Sold our 2015 #iMac last week and today bought 2020 iMac for our photography. 🥳 I’m sure the M1 chip is outstanding, but we didn’t want to wait 1-2 years for it to come out on iMacs and I like to see bugs worked out on new tech before committing to it. Happy New Year all!",en,[],[],[],1,0,0,['imac'],['aapl'],https://twitter.com/ianmatthew07/status/1345013562465525761,False,,0,,,,,,,,[],,,,
1345012664217468928,1345012664217468928,2021-01-01 14:23:02 UTC,2021-01-01,14:23:02,+0000,461768237,machashnews,MacHash,,Start Off 2021 Right with the Yaasa Ergonomic Office Chair  https://t.co/o0cn4wlo8Y $AAPL  https://t.co/QCKlxKv5ls,en,[],['http://dlvr.it/RpkMSJ'],['https://pbs.twimg.com/media/Eqpx4_XU0AU_Bkh.jpg'],0,0,0,[],['aapl'],https://twitter.com/MacHashNews/status/1345012664217468928,False,,1,https://pbs.twimg.com/media/Eqpx4_XU0AU_Bkh.jpg,,,,,,,[],,,,
1345012383849345024,1345012383849345024,2021-01-01 14:21:56 UTC,2021-01-01,14:21:56,+0000,741967111,bway79,Bradley Smith,,Portfolio Top 10 update: $AMZN 20.80% $AAPL 12.90% $SQ 7.23% $CHWY 6.04% $FB 5.45% $SBUX 4.67% $ROKU 4.29% $MSFT 3.77% $GOOG 3.21% $TGT 3.21%  Knocking on top 10 Door: $MA $TCEHY $MELI $DOCU  Looking to start positions in 2021 $SE $MTCH,en,[],[],[],0,2,5,[],"['amzn', 'aapl', 'sq', 'chwy', 'fb', 'sbux', 'roku', 'msft', 'goog', 'tgt', 'ma', 'tcehy', 'meli', 'docu', 'se', 'mtch']",https://twitter.com/bway79/status/1345012383849345024,False,,0,,,,,,,,[],,,,
1345012323908509696,1345012323908509696,2021-01-01 14:21:41 UTC,2021-01-01,14:21:41,+0000,1341639809480204288,watchmeu2,samsunghedgehog,,% ♤○■\£○》▪︎》▪︎ { $aapl },pl,[],[],[],0,0,4,[],['aapl'],https://twitter.com/watchmeu2/status/1345012323908509696,False,,0,,,,,,,,[],,,,
1345012191435628549,1345012191435628549,2021-01-01 14:21:10 UTC,2021-01-01,14:21:10,+0000,237933189,nicole_10000,Emily Crater,,Trade Alert💰 Top 10 #Top10 Stocks of 2021 that will make you the most money $AMZN $AYTU $BIOL $BRK.A $BRK.B $TURN $CWH $WSGF $AAPL &amp; $MCOA  https://t.co/iFHFlZ333v,en,[],[],['https://pbs.twimg.com/media/EqpxbRKXEAAu85Z.jpg'],0,0,0,['top10'],"['amzn', 'aytu', 'biol', 'brk.a', 'brk.b', 'turn', 'cwh', 'wsgf', 'aapl', 'mcoa']",https://twitter.com/nicole_10000/status/1345012191435628549,False,,1,https://pbs.twimg.com/media/EqpxbRKXEAAu85Z.jpg,,,,,,,[],,,,
1345012180824039424,1345012180824039424,2021-01-01 14:21:07 UTC,2021-01-01,14:21:07,+0000,1288617555108798464,trade_tipper,"Social stock scanner (discord, reddit, etc.)",,$MSFT $MARA $AIKI $AMZN $GS $NIO $SPY $AAPL $BILI $SNOW  on the discord watchlist today..  https://t.co/AYFaRWHIvw,en,[],['https://trade-tip.com/discord-alerts.html'],[],0,0,0,[],"['msft', 'mara', 'aiki', 'amzn', 'gs', 'nio', 'spy', 'aapl', 'bili', 'snow']",https://twitter.com/trade_tipper/status/1345012180824039424,False,,0,,,,,,,,[],,,,
1345011197184151553,1345011197184151553,2021-01-01 14:17:13 UTC,2021-01-01,14:17:13,+0000,950402063271424003,smartoptionsai,SmartOptions® Ai,,How You Can Make $1M+ Trading Options:   https://t.co/5ynH8taEmW  $SPY $AAPL $TSLA,en,[],['http://smartoptions.ai/post/1million'],[],0,1,0,[],"['spy', 'aapl', 'tsla']",https://twitter.com/SmartOptionsAi/status/1345011197184151553,False,,0,,,,,,,,[],,,,
1345010997564620800,1345010997564620800,2021-01-01 14:16:25 UTC,2021-01-01,14:16:25,+0000,950402063271424003,smartoptionsai,SmartOptions® Ai,,"SmartOptions® Unusual Activity Alert (Delayed)  $AAPL $82.5 Calls 01/15/2021 Exp  Trade Volume: 280 Contracts  $1,419,600 was traded now.  Current Stock Price: $133.09  Trade Type: Split  Follow the Money &amp; Trade Options with Our SmartOptions® Ai.  https://t.co/bIuaDk4J16",en,[],['https://www.smartoptions.ai'],[],0,0,0,[],['aapl'],https://twitter.com/SmartOptionsAi/status/1345010997564620800,False,,0,,,,,,,,[],,,,
1345010655284363264,1345010655284363264,2021-01-01 14:15:03 UTC,2021-01-01,14:15:03,+0000,3777758008,markvin54037090,Mark Vincent,,"$GOOG, $AMZN, $FB and $AAPL have spent a combined total of $54.5 million in the past year for lobbying on D.C. The data tracked by the Center for Responsive Politics shows that the expense is up 35% from 2015 and nearly 500% compared to 2010. #apple #center  https://t.co/pswK6Lt4cr",en,[],[],['https://pbs.twimg.com/media/EqpwEDPXUAAOdjl.jpg'],0,2,2,"['apple', 'center']","['goog', 'amzn', 'fb', 'aapl']",https://twitter.com/MarkVin54037090/status/1345010655284363264,False,,1,https://pbs.twimg.com/media/EqpwEDPXUAAOdjl.jpg,,,,,,,[],,,,
1345009803899400193,1345009803899400193,2021-01-01 14:11:40 UTC,2021-01-01,14:11:40,+0000,950103347499028480,franklinsaint84,Saint of Wall Street,,I’ve never hated the weekends until I started trading. I’m ready to kick off 21. 63 hrs until Monday. $TSLA $GHIV $AAPL $RIOT $BTC.X,en,[],[],[],0,0,1,[],"['tsla', 'ghiv', 'aapl', 'riot', 'btc.x']",https://twitter.com/FranklinSaint84/status/1345009803899400193,False,,0,,,,,,,,[],,,,
1345008611832049665,1345008611832049665,2021-01-01 14:06:56 UTC,2021-01-01,14:06:56,+0000,1127232544506822662,optiontradingpr,OPTION TRADING PRO,,HAPPY NEW YEAR! 2021 going to be amazing!!! JOIN US $aapl $fb $pypl $pdd $nflx $spce $bidu $amzn $tsla $gs  https://t.co/9yZAZ0LzZ6,en,[],[],['https://pbs.twimg.com/tweet_video_thumb/EqpuM59W4AI3BF7.jpg'],1,3,8,[],"['aapl', 'fb', 'pypl', 'pdd', 'nflx', 'spce', 'bidu', 'amzn', 'tsla', 'gs']",https://twitter.com/optiontradingpr/status/1345008611832049665,False,,1,https://pbs.twimg.com/tweet_video_thumb/EqpuM59W4AI3BF7.jpg,,,,,,,[],,,,
1345007857557786626,1345007857557786626,2021-01-01 14:03:56 UTC,2021-01-01,14:03:56,+0000,826612818166284290,godlewski_tyler,Tyler Godlewski,,"Finished 2020 with a 268.8% in gains.. large in part to $TSLA, $PLUG, and $CLCT.Starting 2021 with positions still in $AAPL, $ABR, $ADX, $ARKG, $ARKK, $BX, $CRWD, $DIS, $MSFT $RACE, $SE, $SHOP, $SQ, $TDOC, $TSLA, $UNH, $V 2020 taught me that it’s ok to be wrong and it was  (1)",en,[],[],[],4,1,8,[],"['tsla', 'plug', 'clct', 'aapl', 'abr', 'adx', 'arkg', 'arkk', 'bx', 'crwd', 'dis', 'msft', 'race', 'se', 'shop', 'sq', 'tdoc', 'tsla', 'unh', 'v']",https://twitter.com/godlewski_tyler/status/1345007857557786626,False,,0,,,,,,,,[],,,,
1345007625864314881,1345004906436988928,2021-01-01 14:03:01 UTC,2021-01-01,14:03:01,+0000,1230324504594804740,kakinoki_8,かきのき,,簡単にまとめると $AAPL $MSFT を売却して $QQQ に変更します。 PFの半分が2銘柄でした。 他にも買いたい銘柄がQQQに含まれているための変更です。,ja,[],[],[],2,0,17,[],"['aapl', 'msft', 'qqq']",https://twitter.com/kakinoki_8/status/1345007625864314881,False,,0,,,,,,,,[],,,,
1345006761183379456,1345006672557740034,2021-01-01 13:59:35 UTC,2021-01-01,13:59:35,+0000,846904216610193410,wealthbridgeind,Wealth Bridge India,,2020 Returns... Tesla $TSLA: +743% Peloton $PTON: +434% Moderna $MRNA: +434% Zoom $ZM: +396% #Bitcoin: +304% $AAPL: +82% $AMZN: +76%,pl,[],[],[],1,1,0,['bitcoin'],"['tsla', 'pton', 'mrna', 'zm', 'aapl', 'amzn']",https://twitter.com/WealthBridgeIND/status/1345006761183379456,False,,0,,,,,,,,[],,,,
1345005949686190080,1344766498640855040,2021-01-01 13:56:22 UTC,2021-01-01,13:56:22,+0000,846904216610193410,wealthbridgeind,Wealth Bridge India,,@spectatorindex 2020 Returns... Tesla $TSLA: +743% Peloton $PTON: +434% Moderna $MRNA: +434% Zoom $ZM: +396% #Bitcoin: +304% $AAPL: +82% $AMZN: +76%,pl,[],[],[],1,1,0,['bitcoin'],"['tsla', 'pton', 'mrna', 'zm', 'aapl', 'amzn']",https://twitter.com/WealthBridgeIND/status/1345005949686190080,False,,0,,,,,,,,"[{'screen_name': 'spectatorindex', 'name': 'The Spectator Index', 'id': '1626294277'}]",,,,
1345005241763323906,1345005241763323906,2021-01-01 13:53:33 UTC,2021-01-01,13:53:33,+0000,19534637,jessecoheninv,Jesse Cohen,,*Pretty solid performance from my 2020 stock picks  1. $AAPL +80.7% 2. $PCTY +70.4% 3. $AMD +100% 4. $MSFT +41% 5. $TTD +208.3% 6. $AMZN +76.2% 7. $OKTA +120.4% 8. $NVDA +122% 9. $PAYC +70.8% 10. $LSCC +139.4% 11. $GOOGL +30.8% 12. $KLAC +45.3%  ⚠️My 2021 picks will be out Sunday,en,[],[],[],36,94,723,[],"['aapl', 'pcty', 'amd', 'msft', 'ttd', 'amzn', 'okta', 'nvda', 'payc', 'lscc', 'googl', 'klac']",https://twitter.com/JesseCohenInv/status/1345005241763323906,False,https://twitter.com/JesseCohenInv/status/1212765367942176769,0,,,,,,,,[],,,,
1345004085276131328,1345004085276131328,2021-01-01 13:48:57 UTC,2021-01-01,13:48:57,+0000,2564279917,azuazuki05,azuki🌟米国株🌼,,あけましておめでとうございます💕 昨年は＋35％📈増益😺マイペースに頑張ります  🦋2020年思い出の個別銘柄達ｗ $aapl 　＋747%　 →ジョブス退任後暴落からin分割でさらにアップ  $crwd　＋151%　 →コロナ後in好決算優秀銘柄  物語コーポ　＋656％ →含み益高く売り辛、やっと売却❤,ja,[],[],[],0,0,1,[],['aapl'],https://twitter.com/azuazuki05/status/1345004085276131328,False,,0,,,,,,,,[],,,,
1345003803498708992,1345003803498708992,2021-01-01 13:47:50 UTC,2021-01-01,13:47:50,+0000,886220179851665408,alphacharts365,Jack,,$AMZN $FB $NFLX $MSFT there are some Mega Cap Names setting up on the weekly charts $AAPL already broke out and is leading higher  https://t.co/hXRuut8U0a,en,[],[],"['https://pbs.twimg.com/media/EqpnMiTXYAQ-um2.jpg', 'https://pbs.twimg.com/media/Eqpn_wUXUAE1KbC.jpg', 'https://pbs.twimg.com/media/EqppbZmXYAIQqWV.jpg', 'https://pbs.twimg.com/media/Eqppp2DW8AAS4dN.jpg']",11,22,166,[],"['amzn', 'fb', 'nflx', 'msft', 'aapl']",https://twitter.com/alphacharts365/status/1345003803498708992,False,,1,https://pbs.twimg.com/media/EqpnMiTXYAQ-um2.jpg,,,,,,,[],,,,
1345003258385846273,1345003258385846273,2021-01-01 13:45:40 UTC,2021-01-01,13:45:40,+0000,961737027338362882,blxckdollar,Blxck Dollar 🇺🇸,,This year I’m going to focus on swing trades more. 🥂 $SPY $AAPL $HYLN $SEII,en,[],[],[],2,0,3,[],"['spy', 'aapl', 'hyln', 'seii']",https://twitter.com/BlxckDollar/status/1345003258385846273,False,,0,,,,,,,,[],,,,
1345003153075412995,1345003153075412995,2021-01-01 13:45:15 UTC,2021-01-01,13:45:15,+0000,2281613576,bigtopapps,BigTopApps 🌎,,iPhone Price Comparison  https://t.co/p5z7265TcU #apple #iphone $aapl #deals #shopping  https://t.co/nJFdTqQa6n,en,[],['https://ift.tt/2W77api'],['https://pbs.twimg.com/media/EqppPZtXIAEcCZL.jpg'],0,1,0,"['apple', 'iphone', 'deals', 'shopping']",['aapl'],https://twitter.com/BigTopApps/status/1345003153075412995,False,,1,https://pbs.twimg.com/media/EqppPZtXIAEcCZL.jpg,,,,,,,[],,,,
1345002509983600641,1345002509983600641,2021-01-01 13:42:41 UTC,2021-01-01,13:42:41,+0000,2794254007,sakanayoriniku7,C-3PO/米株1年目🇺🇸,,2021/1/1 保有銘柄（割合）［含み損益］  $NIO （２２％）［＋５％］ $VOO （２１.８％）［＋６％］ $SQ （１３.８％）［−２％］ $CRWD （１３.５％）［−４％］ $AAPL （９.６％）［＋３％］ $PG （８.８％）［±０％］ $GATO （５.９％）［＋４４％］ $EH （４.６％）［＋４％］  がんばる！٩( ᐛ )و,ja,[],[],[],0,0,33,[],"['nio', 'voo', 'sq', 'crwd', 'aapl', 'pg', 'gato', 'eh']",https://twitter.com/sakanayoriniku7/status/1345002509983600641,False,,0,,,,,,,,[],,,,
1345002291636490240,1345002291636490240,2021-01-01 13:41:49 UTC,2021-01-01,13:41:49,+0000,1345000644671807488,raxx43471769,raxx,,$NIO $SPY $TSLA $FSLY $STAF $NFLX $ZM $WKHS $SPI $FB $PT $AAPL $BABA $PTON $KXIN $CEI $AMZN $MDRR $MTC $XXII $ROKU $TSLA $MA $GME $FDX  ✅Stocks  ✅Options  ✅Day trading  ✅Swing Trading   🔴 Chatroom  ↖️  join    🔴 Daily ALERTS &amp; ANALYSIS Right On TIME  https://t.co/D8Iswv6epY  https://t.co/SWL0N8YsWm,en,[],['[messaging-link]],['https://pbs.twimg.com/media/EqpoH-OVoAAkrNP.jpg'],0,0,0,[],"['nio', 'spy', 'tsla', 'fsly', 'staf', 'nflx', 'zm', 'wkhs', 'spi', 'fb', 'pt', 'aapl', 'baba', 'pton', 'kxin', 'cei', 'amzn', 'mdrr', 'mtc', 'xxii', 'roku', 'tsla', 'ma', 'gme', 'fdx']",https://twitter.com/raxx43471769/status/1345002291636490240,False,,1,https://pbs.twimg.com/media/EqpoH-OVoAAkrNP.jpg,,,,,,,[],,,,
1345002254542147585,1345002254542147585,2021-01-01 13:41:41 UTC,2021-01-01,13:41:41,+0000,1345000644671807488,raxx43471769,raxx,,Best trading community with more executive chat rooms and even have their own app join here  https://t.co/D8Iswv6epY  $SPY $NIO $TSLA $DGLY  $CCL $PYPL $ACB $DBVT $AAPL $AMZN $PT $SNAP $TWTR $WKHS $ISIG $ES $AKBA $SUP $EV $QQQ  https://t.co/HdHbWcF8MH,en,[],['[messaging-link]],['https://pbs.twimg.com/media/Eqpoa3OVQAYULjO.jpg'],0,0,0,[],"['spy', 'nio', 'tsla', 'dgly', 'ccl', 'pypl', 'acb', 'dbvt', 'aapl', 'amzn', 'pt', 'snap', 'twtr', 'wkhs', 'isig', 'es', 'akba', 'sup', 'ev', 'qqq']",https://twitter.com/raxx43471769/status/1345002254542147585,False,,1,https://pbs.twimg.com/media/Eqpoa3OVQAYULjO.jpg,,,,,,,[],,,,
1345001894427701251,1345001894427701251,2021-01-01 13:40:15 UTC,2021-01-01,13:40:15,+0000,796802210042675204,thesupermandude,SUPERMANDUDE,,✴️Today's #Youtube Video!  ✴️Top 15 Stocks for 2021 ⤵️ 🔗👉 https://t.co/wH8dLUOTd3  ✴️What's your Favorite #Stock for 2021❓❓  $AAPL $AMD $AMZN $APHA $BAC $DKNG $FCEL $GOOGL $GRWG $LTHM $MSFT $NIO $NVDA $PYPL $SPCE  https://t.co/nZncFEaPAu,en,[],['http://youtu.be/6mVUadXq1l4'],['https://pbs.twimg.com/media/Eqpne6CXcAEXeoL.jpg'],2,8,9,"['youtube', 'stock']","['aapl', 'amd', 'amzn', 'apha', 'bac', 'dkng', 'fcel', 'googl', 'grwg', 'lthm', 'msft', 'nio', 'nvda', 'pypl', 'spce']",https://twitter.com/TheSupermandude/status/1345001894427701251,False,,1,https://pbs.twimg.com/media/Eqpne6CXcAEXeoL.jpg,,,,,,,[],,,,
1345001723107143683,1345001723107143683,2021-01-01 13:39:34 UTC,2021-01-01,13:39:34,+0000,1053186802817921024,petrucci_jean,Tweetinvestor,,3 #acciones tecnológicas a comprar para 2021 $AAPL $SHOP $NET #invertir   https://t.co/aW46ySk3x0,pt,[],['https://www.gamesforever-max.com/2021/01/3-acciones-tecnologicas-para-comprar.html'],[],0,0,0,"['acciones', 'invertir']","['aapl', 'shop', 'net']",https://twitter.com/petrucci_jean/status/1345001723107143683,False,,0,,,,,,,,[],,,,
1345001694292279297,1345001527476445184,2021-01-01 13:39:27 UTC,2021-01-01,13:39:27,+0000,1157202355458387968,fisavvydad,Financially Savvy,,$TSLA $WYNN $DBX $CAKE $TPR $CRUS $BYND £INRG.L $RVLV $WBA £CCL.L $GOOGL £VHYL.L $AAPL $SFIX £IITU.L $UPWK £SGLN.L $TTCF £IH2O.L  Keep reading to find out how you can get these detailed updates each week and much more...  https://t.co/W4IqKbgJrs,en,[],[],"['https://pbs.twimg.com/media/Eqpn6O1WMAAQasn.jpg', 'https://pbs.twimg.com/media/Eqpn6PrXEAIyesP.jpg', 'https://pbs.twimg.com/media/Eqpn6RGXIAEtmPt.jpg']",1,1,6,[],"['tsla', 'wynn', 'dbx', 'cake', 'tpr', 'crus', 'bynd', 'rvlv', 'wba', 'googl', 'aapl', 'sfix', 'upwk', 'ttcf']",https://twitter.com/FiSavvyDad/status/1345001694292279297,False,,1,https://pbs.twimg.com/media/Eqpn6O1WMAAQasn.jpg,,,,,,,[],,,,
