id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1211653942108667905,1211653942108667905,2019-12-30 14:23:05 UTC,2019-12-30,14:23:05,+0000,1001192245,talkmarkets,TalkMarkets,,Don't Miss Out On Another Banner Year For Stocks $FVX $GM $XOM $AAPL $AMZN $GOOG $NFLX $FB $SPX $GOOGL $GRUB $LYFT $UBER $WE  https://t.co/fqVNflqgCg,en,[],['https://talkmarkets.com/content/us-markets/dont-miss-out-on-another-banner-year-for-stocks?post=245405'],[],0,0,0,[],"['fvx', 'gm', 'xom', 'aapl', 'amzn', 'goog', 'nflx', 'fb', 'spx', 'googl', 'grub', 'lyft', 'uber', 'we']",https://twitter.com/TalkMarkets/status/1211653942108667905,False,,0,,,,,,,,[],,,,
1211651031739879424,1211651031739879424,2019-12-30 14:11:32 UTC,2019-12-30,14:11:32,+0000,87500545,confidentinvest,Confident Investor,,Confident Investor indicator analysis for 12/30/2019. Interesting results from $ILMN $FB $MTCH $AMZN #invest  https://t.co/BzuBdxp2uf,en,[],['http://confident-investor.com/2019/12/30/confident-investor-indicator-analysis-for-12-30-2019-interesting-results-from-ilmn-fb-mtch-amzn/'],[],0,0,0,['invest'],"['ilmn', 'fb', 'mtch', 'amzn']",https://twitter.com/ConfidentInvest/status/1211651031739879424,False,,0,,,,,,,,[],,,,
1211650402741043200,1211650402741043200,2019-12-30 14:09:02 UTC,2019-12-30,14:09:02,+0000,1110889087186206720,tmgstocktips,#TopMarketGainers,,$MGI on Reversal watchlist!   https://t.co/nkI9KHA9qq  $mu $axsm $prtk $mdr $CVS $twlo $csco $tsla $roku $nflx $wba $amd $nvda $dis $fb $amzn $twtr $tlry $uber $grpn $tif $lyft $crm $vmw $tgt $nke $pbio $rad $aapl #nasdaq #nyse #daytrading $epd $snap $pti $btc $nio $sava $ontx,in,[],['https://bit.ly/2te9rUY'],[],0,0,1,"['nasdaq', 'nyse', 'daytrading']","['mgi', 'mu', 'axsm', 'prtk', 'mdr', 'cvs', 'twlo', 'csco', 'tsla', 'roku', 'nflx', 'wba', 'amd', 'nvda', 'dis', 'fb', 'amzn', 'twtr', 'tlry', 'uber', 'grpn', 'tif', 'lyft', 'crm', 'vmw', 'tgt', 'nke', 'pbio', 'rad', 'aapl', 'epd', 'snap', 'pti', 'btc', 'nio', 'sava', 'ontx']",https://twitter.com/TMGStockTips/status/1211650402741043200,False,,0,,,,,,,,[],,,,
1211649906823311360,1211649906823311360,2019-12-30 14:07:03 UTC,2019-12-30,14:07:03,+0000,1110889087186206720,tmgstocktips,#TopMarketGainers,,$BMY trade level!   https://t.co/PMVYM77ImE  $mu $axsm $prtk $mdr $CVS $twlo $csco $tsla $roku $nflx $wba $amd $nvda $dis $fb $amzn $twtr $tlry $uber $grpn $tif $lyft $crm $vmw $tgt $nke $pbio $rad $aapl #nasdaq #nyse #daytrading $epd $snap $pti $btc,in,[],['https://bit.ly/2Quki4Y'],[],0,0,1,"['nasdaq', 'nyse', 'daytrading']","['bmy', 'mu', 'axsm', 'prtk', 'mdr', 'cvs', 'twlo', 'csco', 'tsla', 'roku', 'nflx', 'wba', 'amd', 'nvda', 'dis', 'fb', 'amzn', 'twtr', 'tlry', 'uber', 'grpn', 'tif', 'lyft', 'crm', 'vmw', 'tgt', 'nke', 'pbio', 'rad', 'aapl', 'epd', 'snap', 'pti', 'btc']",https://twitter.com/TMGStockTips/status/1211649906823311360,False,,0,,,,,,,,[],,,,
1211649146286936064,1211649146286936064,2019-12-30 14:04:02 UTC,2019-12-30,14:04:02,+0000,700264840414285825,breaking24seven,Breaking the News 24/7,,Facebook fined $1.6M over users data share $FB  https://t.co/rw8fu7lLp1,en,[],['https://www.breakingthenews.net/Article/Facebook-fined-dollar1.6M-over-users-data-share/50798690'],[],0,0,0,[],['fb'],https://twitter.com/Breaking24Seven/status/1211649146286936064,False,,0,,,,,,,,[],,,,
1211648449931862017,1211648449931862017,2019-12-30 14:01:16 UTC,2019-12-30,14:01:16,+0000,364589590,exactoptionpick,Exact Option Picks,,Don't miss our next FREE OPTION TRADE.  Sign up for our Daily Free Trades at  https://t.co/2TfFJDgjME $NVDA $TSLA $GS $GILD $BABA $GOOGL $FB,en,[],['http://ow.ly/OMb130q4T7Y'],[],0,0,0,[],"['nvda', 'tsla', 'gs', 'gild', 'baba', 'googl', 'fb']",https://twitter.com/ExactOptionPick/status/1211648449931862017,False,,0,,,,,,,,[],,,,
1211648348475854848,1211648348475854848,2019-12-30 14:00:52 UTC,2019-12-30,14:00:52,+0000,1004915029530030080,theteflonfraud,Michael B. Brantley,,✅ Ask 🗣️ yourself this question right now please. By now can you see 👁️👁️ how time is more valuable than money. So why should you trade your time for money? 💸 $SPOT this opportunity and like us on $FB 💸 https://t.co/z1lV9UbkGG 💸Profiled companies include $FIT $SNAP $FVRR💸  https://t.co/jWOEmNap9c,en,[],['https://ift.tt/2nrVO1o'],['https://pbs.twimg.com/media/ENCjwIzXkAARPBx.jpg'],0,0,0,[],"['spot', 'fb', 'fit', 'snap']",https://twitter.com/theteflonfraud/status/1211648348475854848,False,,1,https://pbs.twimg.com/media/ENCjwIzXkAARPBx.jpg,,,,,,,[],,,,
1211648130468499457,1211648130468499457,2019-12-30 14:00:00 UTC,2019-12-30,14:00:00,+0000,977547831643865088,marketpredguy,Market Sentiment Signals And Prediction,,Average sentiment (Twitter 6H):  📈 $AMD: 0.57(13)  📈 $GOOG: 0.16(26)  📈 $FB: 0.44(25)  📉 $MMM: -0.20(5)  📈 $CAT: 0.82(7),en,[],[],[],0,0,0,[],"['amd', 'goog', 'fb', 'mmm', 'cat']",https://twitter.com/MarketPredGuy/status/1211648130468499457,False,,0,,,,,,,,[],,,,
1211647902608609281,1211647902608609281,2019-12-30 13:59:05 UTC,2019-12-30,13:59:05,+0000,364589590,exactoptionpick,Exact Option Picks,,See how many winning picks you get in 7 days (Free) -  https://t.co/shgow21QBc  $BTC $MSFT $FB $NVDA $BYND $TWLO $BKNG $AMZN $GOOGL $BIDU $BABA $DIS $AAPL $GS $TSLA $NFLX $AMD $BA $CRM $LULU $ROKU,en,[],['https://mailchi.mp/optionalarm.com/the-option-triggers-with-1309373'],[],0,0,1,[],"['btc', 'msft', 'fb', 'nvda', 'bynd', 'twlo', 'bkng', 'amzn', 'googl', 'bidu', 'baba', 'dis', 'aapl', 'gs', 'tsla', 'nflx', 'amd', 'ba', 'crm', 'lulu', 'roku']",https://twitter.com/ExactOptionPick/status/1211647902608609281,False,,0,,,,,,,,[],,,,
1211646620326084608,1211646620326084608,2019-12-30 13:54:00 UTC,2019-12-30,13:54:00,+0000,3299932965,marketedgepro,Market Edge,,"Out of 3300 stocks &amp; ETFs, we had 49 upgrades and 25 downgrades. Stay on top of your positions in less than 5 minutes a day with unbiased technical analysis from  https://t.co/3ZIM7lLmjQ. To #SecOp reports: $AAPL $ROKU $AMZN $MU $FB $BA $NFLX $MA $NVDA $BABA  https://t.co/GRlQc5ZRhC",en,[],['http://MarketEdge.com'],['https://pbs.twimg.com/media/ENAOuNiXUAAY_7A.jpg'],0,0,0,['secop'],"['aapl', 'roku', 'amzn', 'mu', 'fb', 'ba', 'nflx', 'ma', 'nvda', 'baba']",https://twitter.com/MarketedgePro/status/1211646620326084608,False,,1,https://pbs.twimg.com/media/ENAOuNiXUAAY_7A.jpg,,,,,,,[],,,,
1211646418818981893,1211646418818981893,2019-12-30 13:53:12 UTC,2019-12-30,13:53:12,+0000,803224400266825731,adhdxgamer,ADHDxGamer,,$FB $SPY  https://t.co/FX0UyJOqyB,en,[],['[messaging-link]],[],0,0,0,[],"['fb', 'spy']",https://twitter.com/ADHDxGamer/status/1211646418818981893,False,https://twitter.com/ADHDxGamer/status/1210742961161433089,0,,,,,,,,[],,,,
1211645638867406848,1211645638867406848,2019-12-30 13:50:06 UTC,2019-12-30,13:50:06,+0000,1140324180396826629,manictrading,ManicTrading,,$FB - 204.36 205.53 206.81 207.87 209.15 210.21 211.38 212.55 $NFLX -  317.93 321.83 325.46 329.64 333.27 337.45 341.36 345.26 $SHOP - 389.94 396.28 402.14 408.97 414.83 421.66 428.01 434.35 $ROKU - 132.06 135.11 137.32 141.21 143.42 147.31 150.36 153.41,in,[],[],[],0,0,4,[],"['fb', 'nflx', 'shop', 'roku']",https://twitter.com/ManicTrading/status/1211645638867406848,False,,0,,,,,,,,[],,,,
1211645578771357696,1211645578771357696,2019-12-30 13:49:51 UTC,2019-12-30,13:49:51,+0000,972364208108163074,thegreenisback,thegreenisback,,3 Top Tech Stocks to Buy in January @themotleyfool #stocks $FB $ANET $APPN  https://t.co/kmwYjp8Gxr,en,"[{'screen_name': 'themotleyfool', 'name': 'the motley fool', 'id': '15568127'}]",['https://www.fool.com/investing/2019/12/30/3-top-tech-stocks-to-buy-in-january.aspx'],[],0,0,1,['stocks'],"['fb', 'anet', 'appn']",https://twitter.com/thegreenisback/status/1211645578771357696,False,,0,,,,,,,,[],,,,
1211645362743627776,1211645362743627776,2019-12-30 13:49:00 UTC,2019-12-30,13:49:00,+0000,1105759938838777858,tradingbalear,tradingbalear,,Canal Telegram --&gt;  https://t.co/G9DN7NsOlm soportes y resistencias para $SPY    $INTC $STM $TXN  $NFLX $JPM $GS $smh $spy $spx $AAPL $BAC $PG $YHOO $CHK $WFC $FB $CRM $GE  https://t.co/b2JJqrs7yV,en,[],['[messaging-link]],['https://pbs.twimg.com/media/ENChB14XYAArtaJ.jpg'],0,0,1,[],"['spy', 'intc', 'stm', 'txn', 'nflx', 'jpm', 'gs', 'smh', 'spy', 'spx', 'aapl', 'bac', 'pg', 'yhoo', 'chk', 'wfc', 'fb', 'crm', 'ge']",https://twitter.com/tradingbalear/status/1211645362743627776,False,,1,https://pbs.twimg.com/media/ENChB14XYAArtaJ.jpg,,,,,,,[],,,,
1211645354732474368,1211645354732474368,2019-12-30 13:48:58 UTC,2019-12-30,13:48:58,+0000,848510778743312384,sub_penny,PennyStocks on Watch,,Watching $ARYC at the open today. We are accumulating and watching @arrayit for going current in the next 4 weeks  $CELZ $BGFT $DRUS $RBIZ $INND $ARYC $CDIX $EQLB $FUSZ $AMZN $BAYN $VRX $PFE $BEMG $FB $ADTM $USRM $AMLH $BIOAQ $HEME $RMRK $RXMD $INND $WY $WHR $WMB $WLTW $WYNN $XEL  https://t.co/Q2ZLLPQfrq,en,"[{'screen_name': 'arrayit', 'name': 'arrayit corporation', 'id': '26108734'}]",[],[],1,3,10,[],"['aryc', 'celz', 'bgft', 'drus', 'rbiz', 'innd', 'aryc', 'cdix', 'eqlb', 'fusz', 'amzn', 'bayn', 'vrx', 'pfe', 'bemg', 'fb', 'adtm', 'usrm', 'amlh', 'bioaq', 'heme', 'rmrk', 'rxmd', 'innd', 'wy', 'whr', 'wmb', 'wltw', 'wynn', 'xel']",https://twitter.com/sub_penny/status/1211645354732474368,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/1211645262092832770/pu/img/sroqN0IDnpsuRwkC.jpg,,,,,,,[],,,,
1211643707511971840,1211643707511971840,2019-12-30 13:42:25 UTC,2019-12-30,13:42:25,+0000,12114462,roberee,Robert Lee,,Social media and messaging dominated in 2019. $GOOG $FB $SNAP  https://t.co/h3r9lJMfmP,en,[],[],['https://pbs.twimg.com/media/ENCfgiEXkAE7yiI.jpg'],0,0,0,[],"['goog', 'fb', 'snap']",https://twitter.com/roberee/status/1211643707511971840,False,,1,https://pbs.twimg.com/media/ENCfgiEXkAE7yiI.jpg,,,,,,,[],,,,
1211643308063084544,1211643308063084544,2019-12-30 13:40:50 UTC,2019-12-30,13:40:50,+0000,557369135,aldoplomacy_q8,Economic diplomat,,$NIO Soars  $VALE $NIO $ABEV $S $XHR $DWPD $fb $goog $jnj $jpm $abc $wmt $cvx $hd $pg $unh $pfe $qcom $adbe $v $nflx $chtr $cost $PTC #StockMarket #earnings #investing  #NYSE #WallStreet #NASDAQ #Niosdeled,en,[],[],[],0,0,0,"['stockmarket', 'earnings', 'investing', 'nyse', 'wallstreet', 'nasdaq', 'niosdeled']","['nio', 'vale', 'nio', 'abev', 's', 'xhr', 'dwpd', 'fb', 'goog', 'jnj', 'jpm', 'abc', 'wmt', 'cvx', 'hd', 'pg', 'unh', 'pfe', 'qcom', 'adbe', 'v', 'nflx', 'chtr', 'cost', 'ptc']",https://twitter.com/Aldoplomacy_Q8/status/1211643308063084544,False,,0,,,,,,,,[],,,,
1211640624769880064,1211640624769880064,2019-12-30 13:30:10 UTC,2019-12-30,13:30:10,+0000,364589590,exactoptionpick,Exact Option Picks,,ACTIVE TRADERS Try one of these FREE trading guides:   https://t.co/HcgzzdwPzD  $NFLX $TSLA $AAPL $JPM $GS $FB $AMZN $GOOGL $NVDA,en,[],['http://ow.ly/fuTA30q4T7X'],[],0,0,0,[],"['nflx', 'tsla', 'aapl', 'jpm', 'gs', 'fb', 'amzn', 'googl', 'nvda']",https://twitter.com/ExactOptionPick/status/1211640624769880064,False,,0,,,,,,,,[],,,,
1211639573798768640,1211639573798768640,2019-12-30 13:26:00 UTC,2019-12-30,13:26:00,+0000,104499427,realsheepwolf,SheepWolf,,$VERB DISRUPTIVE TECH TRADING AT 5 YEAR LOWS! 💫BUSINESS IS BOOMING! 💫PATENT PENDING TECH-RIVALS $ZM AND HUGE BIG TECH INTEGRATIONS 💫OVER 800k MEMBERS WITH RECURRING REVENUE AND BACKLOG  $AUPH $ACAD $SEAC $FCEL $SIRI $FIVE $FB $MIRM $SIF $CLSD $LJPC $CYCN $LXRX $CLSD $RAD $NVDA  https://t.co/eY1R8FNuqq,en,[],[],[],1,7,10,[],"['verb', 'zm', 'auph', 'acad', 'seac', 'fcel', 'siri', 'five', 'fb', 'mirm', 'sif', 'clsd', 'ljpc', 'cycn', 'lxrx', 'clsd', 'rad', 'nvda']",https://twitter.com/realsheepwolf/status/1211639573798768640,False,,1,https://pbs.twimg.com/media/EMD_iPxWwAAi1Ik.jpg,,,,,,,[],,,,
1211637189622337538,1211637189622337538,2019-12-30 13:16:31 UTC,2019-12-30,13:16:31,+0000,16855062,jeffsiegel,Jeff Siegel,,An Exclusive Early Look At Unreleased Episodes Of The New Cannabis Docuseries 'Destigmatized' $FB  https://t.co/BIYAXkOk8V via @benzinga,en,"[{'screen_name': 'benzinga', 'name': 'benzinga', 'id': '44060322'}]",['https://benzinga.com/z/14983111#.Xgn4rXOfro8.twitter'],[],0,0,0,[],['fb'],https://twitter.com/jeffsiegel/status/1211637189622337538,False,,0,,,,,,,,[],,,,
1211633340173996033,1211633340173996033,2019-12-30 13:01:14 UTC,2019-12-30,13:01:14,+0000,364589590,exactoptionpick,Exact Option Picks,,251 Profit-Packed Option Trades Yearly--Delivered to Your Inbox Daily--FREE!  https://t.co/DCQrS8Rwbk  $AMZN $GOOGL $NFLX $FB $AAPL,en,[],['http://ow.ly/LlVo30q4T7V'],[],0,0,0,[],"['amzn', 'googl', 'nflx', 'fb', 'aapl']",https://twitter.com/ExactOptionPick/status/1211633340173996033,False,,0,,,,,,,,[],,,,
1211633046635646977,1211633046635646977,2019-12-30 13:00:04 UTC,2019-12-30,13:00:04,+0000,1038525770421993475,swaggystocks,Swaggy,,Top stocks on trend MELTDOWN watchlist: $MSFT $GOOGL $GOOG $FB $BABA $BRK.B $JPM $V $WMT $BAC,en,[],[],[],0,0,0,[],"['msft', 'googl', 'goog', 'fb', 'baba', 'brk.b', 'jpm', 'v', 'wmt', 'bac']",https://twitter.com/SwaggyStocks/status/1211633046635646977,False,,0,,,,,,,,[],,,,
1211629503165976583,1211629503165976583,2019-12-30 12:45:59 UTC,2019-12-30,12:45:59,+0000,447061276,apppro1,apppro,,$FB Bennioff along with his Asshole haters McNamee and CNBC should just mind thier business and STFU,en,[],[],[],0,0,1,[],['fb'],https://twitter.com/apppro1/status/1211629503165976583,False,,0,,,,,,,,[],,,,
1211628092591984640,1211628092591984640,2019-12-30 12:40:22 UTC,2019-12-30,12:40:22,+0000,2687367116,fpswatchlist,HOTSTOCK🍿,,$NGTF @nightfoodzZz Nightfood CEO Sean Folkson Interviewed by Wall Street Reporter -- Discusses Recent Research on the $50 Billion+ Night Snacking #icecream #stock @frontpagestocks    https://t.co/GmqkJZkYWb  $TSOI $OZSC $ZMRK $AMZN $IGPK $IGEX $AAPL $MMEX $NKE $AMD $FB $LBAS,en,"[{'screen_name': 'nightfoodzzz', 'name': 'nightfood ice cream (official)', 'id': '218902597'}, {'screen_name': 'frontpagestocks', 'name': 'frontpagestocks', 'id': '287885364'}]",['https://www.bloomberg.com/press-releases/2019-12-19/nightfood-ceo-sean-folkson-interviewed-by-wall-street-reporter-discusses-recent-research-on-the-50-billion-night-snacking'],[],0,0,1,"['icecream', 'stock']","['ngtf', 'tsoi', 'ozsc', 'zmrk', 'amzn', 'igpk', 'igex', 'aapl', 'mmex', 'nke', 'amd', 'fb', 'lbas']",https://twitter.com/FPSwatchlist/status/1211628092591984640,False,,0,,,,,,,,[],,,,
1211625524684107778,1211625524684107778,2019-12-30 12:30:10 UTC,2019-12-30,12:30:10,+0000,364589590,exactoptionpick,Exact Option Picks,,ACTIVE TRADERS Try one of these FREE trading guides:   https://t.co/SBnapxdZ5e  $NFLX $TSLA $AAPL $GILD $GS $FB $AMZN $GOOGL $NVDA,en,[],['http://ow.ly/HYti30q4T8N'],[],0,0,0,[],"['nflx', 'tsla', 'aapl', 'gild', 'gs', 'fb', 'amzn', 'googl', 'nvda']",https://twitter.com/ExactOptionPick/status/1211625524684107778,False,,0,,,,,,,,[],,,,
1211621269168427008,1211621269168427008,2019-12-30 12:13:16 UTC,2019-12-30,12:13:16,+0000,1134049078424162304,newsfilterio,Investor News,,A Decade of Market Wins for Hindsight Capital $MSFT $FB  https://t.co/jsVn9DeAjU,en,[],['https://newsfilter.io/articles/a-decade-of-market-wins-for-hindsight-capital-llc-e5c10e7a4da423db6b0d9c3c1fbaa4f5'],[],0,0,0,[],"['msft', 'fb']",https://twitter.com/newsfilterio/status/1211621269168427008,False,,0,,,,,,,,[],,,,
1211618286837936129,1211618286837936129,2019-12-30 12:01:25 UTC,2019-12-30,12:01:25,+0000,895929863521095680,tradeflags,TradeFlags,,"#Levermann #US #MegaCap #Sell WK52 $AAPL (2), $MSFT (2), $GOOGL (1), $AMZN (0), $FB (2), $JPM (0), $WMT (0), $BAC (1)  https://t.co/cCtiLXYfT6  https://t.co/slYHuDzBdl",in,[],['http://tinyurl.com/tz849nj'],['https://pbs.twimg.com/media/ENCIaRAXUAI7cNu.png'],0,0,0,"['levermann', 'us', 'megacap', 'sell']","['aapl', 'msft', 'googl', 'amzn', 'fb', 'jpm', 'wmt', 'bac']",https://twitter.com/TradeFlags/status/1211618286837936129,False,,1,https://pbs.twimg.com/media/ENCIaRAXUAI7cNu.png,,,,,,,[],,,,
1211617966342713344,1211617966342713344,2019-12-30 12:00:08 UTC,2019-12-30,12:00:08,+0000,977547831643865088,marketpredguy,Market Sentiment Signals And Prediction,,Twitter Average Sentiment $AMD $GOOG $FB $MMM $CAT  https://t.co/8SwCZ6L1VW,en,[],[],['https://pbs.twimg.com/media/ENCIF1uXsAAg2up.png'],0,0,0,[],"['amd', 'goog', 'fb', 'mmm', 'cat']",https://twitter.com/MarketPredGuy/status/1211617966342713344,False,,1,https://pbs.twimg.com/media/ENCIF1uXsAAg2up.png,,,,,,,[],,,,
1211607930656710656,1211607930656710656,2019-12-30 11:20:15 UTC,2019-12-30,11:20:15,+0000,414655089,celtinvest,Paul MARCEL,,#Trading des #Options. Voici la liste des actifs les plus tradés vendredi: $SPY $AAPL $QQQ $AMZN $SPX $TSLA $EEM $AMD $IWM $VXX $HYG $FB $VIX $MSFT $GLD  https://t.co/Jjb7lQ7k8i,fr,[],[],['https://pbs.twimg.com/media/ENB-_TEXYAEVBOH.png'],0,1,1,"['trading', 'options']","['spy', 'aapl', 'qqq', 'amzn', 'spx', 'tsla', 'eem', 'amd', 'iwm', 'vxx', 'hyg', 'fb', 'vix', 'msft', 'gld']",https://twitter.com/celtinvest/status/1211607930656710656,False,,1,https://pbs.twimg.com/media/ENB-_TEXYAEVBOH.png,,,,,,,[],,,,
1211607722191441921,1211607722191441921,2019-12-30 11:19:26 UTC,2019-12-30,11:19:26,+0000,1134049078424162304,newsfilterio,Investor News,,Amazon Pays 13 Times More In Taxes With Hopes To Expand Business In Japan $AMZN $GOOGL $FB  https://t.co/2Sqzq5dfkh,en,[],['https://newsfilter.io/articles/amazon-pays-13-times-more-in-taxes-with-hopes-to-expand-business-in-japan-9b4f00f39ed2c7e680e937480ac8f12e'],[],0,0,0,[],"['amzn', 'googl', 'fb']",https://twitter.com/newsfilterio/status/1211607722191441921,False,,0,,,,,,,,[],,,,
1211597799361581056,1211597799361581056,2019-12-30 10:40:00 UTC,2019-12-30,10:40:00,+0000,187896454,sprtcrdlui,lui toth,,$BABA hits 52 week high. Look for this to go higher. $ZMRK $SBES $ADSV $GRNF $IGPK $BTHE $ALPP $FTWS $IMTL $ELTZ $ARST $WDBG $PACV $GRNF $OPTI $RBNW $IGEX $DBMM $TTCM $SNPW $DAVC $KYNC $CLSI $VRUS $EVRM $FLES $CLWD $TSLA $FB $AOGC $AMZN $OZSC $CBBT $PTAH $BABA $ALYI $WCVC  https://t.co/pqKWFSXKHG,en,[],[],['https://pbs.twimg.com/media/ENB1xsgWwAAMEUx.png'],0,1,3,[],"['baba', 'zmrk', 'sbes', 'adsv', 'grnf', 'igpk', 'bthe', 'alpp', 'ftws', 'imtl', 'eltz', 'arst', 'wdbg', 'pacv', 'grnf', 'opti', 'rbnw', 'igex', 'dbmm', 'ttcm', 'snpw', 'davc', 'kync', 'clsi', 'vrus', 'evrm', 'fles', 'clwd', 'tsla', 'fb', 'aogc', 'amzn', 'ozsc', 'cbbt', 'ptah', 'baba', 'alyi', 'wcvc']",https://twitter.com/sprtcrdlui/status/1211597799361581056,False,,1,https://pbs.twimg.com/media/ENB1xsgWwAAMEUx.png,,,,,,,[],,,,
1211596527409487873,1154538103719133185,2019-12-30 10:34:57 UTC,2019-12-30,10:34:57,+0000,885909416205316096,ericdavis221,Eric Davis,,"Dec 30 Monday, $FB is $207.75 in the premarket  Bearish target $202.20",en,[],[],[],1,0,0,[],['fb'],https://twitter.com/ericdavis221/status/1211596527409487873,False,,0,,,,,,,,[],,,,
1211595307747827713,1211595307747827713,2019-12-30 10:30:06 UTC,2019-12-30,10:30:06,+0000,300929831,kennypolcari,Kenny Polcari,,"Tune in at 5:30. Going@live @CNBCWEX with @dee_bosa   Mkts, $FB and much more",en,"[{'screen_name': 'cnbcwex', 'name': 'worldwide exchange', 'id': '26748158'}, {'screen_name': 'dee_bosa', 'name': 'deirdre bosa', 'id': '272317020'}]",[],[],2,0,8,[],['fb'],https://twitter.com/KennyPolcari/status/1211595307747827713,False,,0,,,,,,,,[],,,,
1211594979925254144,1211594979925254144,2019-12-30 10:28:48 UTC,2019-12-30,10:28:48,+0000,2148745149,lexus07ls470,samir shah,,@Benioff hey why don't you just run salesforce instead of criticizing $fb No one is buying your cigarette comparison. You look like jealous chump on $fb success.,en,[],[],[],0,0,0,[],"['fb', 'fb']",https://twitter.com/lexus07ls470/status/1211594979925254144,False,,0,,,,,,,,[],,,,
1211592107863027716,1211592107863027716,2019-12-30 10:17:23 UTC,2019-12-30,10:17:23,+0000,118794845,marcodacostafx,Trading MarcoDaCosta,,$FB $NFLX $AMZN $GOOGL 🇺🇸💵✌🏻,en,[],[],[],0,1,0,[],"['fb', 'nflx', 'amzn', 'googl']",https://twitter.com/MarcoDaCostaFX/status/1211592107863027716,False,https://twitter.com/JonErlichman/status/1211444577485217793,0,,,,,,,,[],,,,
1211577172994846720,1211577172994846720,2019-12-30 09:18:02 UTC,2019-12-30,09:18:02,+0000,2997788563,1minutestock,1 min Stock Insights,,Wondering about #sentiment indicator for $FB? The Short Ratio is 2.38%  https://t.co/Os4RCENUvs,en,[],['https://unicornbay.com/t/FB.US?utm_medium=tweet&utm_campaign=shortratio&utm_source=twitter'],[],0,0,0,['sentiment'],['fb'],https://twitter.com/1MinuteStock/status/1211577172994846720,False,,0,,,,,,,,[],,,,
1211572782137511937,1211572782137511937,2019-12-30 09:00:35 UTC,2019-12-30,09:00:35,+0000,925751546159169536,sleekoptions,sleekOptions,,"$FB [Dec-27 202.5 Calls] up +89.76%  Alerted at $3.32  on Dec  6 2019 11:47AM Peak after alert $6.30 on 2019-12-23   Daily Progress:  https://t.co/iZaxPKdZVd",en,[],['https://sleekoptions.com/st.aspx?ald=3308dca7-03fc-4fe1-ba46-94e52c6f6733'],[],0,0,0,[],['fb'],https://twitter.com/sleekoptions/status/1211572782137511937,False,,0,,,,,,,,[],,,,
1211572632841281536,1211572632841281536,2019-12-30 09:00:00 UTC,2019-12-30,09:00:00,+0000,977547831643865088,marketpredguy,Market Sentiment Signals And Prediction,,Average sentiment (Twitter 6H):  📈 $AMD: 0.17(8)  📈 $GOOG: 0.38(12)  📈 $FB: 0.11(15)  📈 $MMM: 1.00(1)  📈 $CAT: 0.50(2),en,[],[],[],0,0,0,[],"['amd', 'goog', 'fb', 'mmm', 'cat']",https://twitter.com/MarketPredGuy/status/1211572632841281536,False,,0,,,,,,,,[],,,,
1211571773319331840,1211571773319331840,2019-12-30 08:56:35 UTC,2019-12-30,08:56:35,+0000,925751546159169536,sleekoptions,sleekOptions,,"$FB [Dec-20 200 Calls] up +739.77%  Alerted at $0.88  on Dec 16 2019 12:08PM Peak after alert $7.39 on 2019-12-20   Daily Progress:  https://t.co/NuHqemyZDn",en,[],['https://sleekoptions.com/st.aspx?ald=717f9a1d-2c0d-408f-993f-7ccc3c4972fe'],[],0,0,0,[],['fb'],https://twitter.com/sleekoptions/status/1211571773319331840,False,,0,,,,,,,,[],,,,
1211565595507879936,1211565595507879936,2019-12-30 08:32:02 UTC,2019-12-30,08:32:02,+0000,2997788563,1minutestock,1 min Stock Insights,,Do you know that #Book Value for $FB is $32.94  https://t.co/qhQTqxG91Q,en,[],['https://unicornbay.com/t/FB.US?utm_medium=tweet&utm_campaign=bookvalue&utm_source=twitter'],[],0,0,0,['book'],['fb'],https://twitter.com/1MinuteStock/status/1211565595507879936,False,,0,,,,,,,,[],,,,
1211561569156386816,1211561569156386816,2019-12-30 08:16:02 UTC,2019-12-30,08:16:02,+0000,2997788563,1minutestock,1 min Stock Insights,,Not sure what to do with $FB? Explore our #fundamental pros and cons.   https://t.co/XEHoBMhrQe,en,[],['https://unicornbay.com/t/FB.US?utm_medium=tweet&utm_campaign=notsureproscons&utm_source=twitter'],[],0,0,0,['fundamental'],['fb'],https://twitter.com/1MinuteStock/status/1211561569156386816,False,,0,,,,,,,,[],,,,
1211561308035919872,1211560477542756354,2019-12-30 08:15:00 UTC,2019-12-30,08:15:00,+0000,1066287026562101248,expatvalue,Expat Value,,"Les he contado por encima la cartera ( $FB, $KO, $ITX, $V, $DIS, $SAP, $MSFT, etc.) y se han quedado más tranquilos.   Menos mal que no conocen Burford ni saben que mantengo con un -52%...  ...Y menos mal que nos saben el año y medio que lleva Horos AM Int ni AzValor Int...",es,[],[],[],1,0,1,[],"['fb', 'ko', 'itx', 'v', 'dis', 'sap', 'msft']",https://twitter.com/ExpatValue/status/1211561308035919872,False,,0,,,,,,,,[],,,,
