id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1345094892679274499,1345094892679274499,2021-01-01 19:49:47 UTC,2021-01-01,19:49:47,+0000,1324058318877413379,brokedarnell,the broke intellectual,,Looks Like Caterpillar’s Ready to Lead Industrials 🦺🚜🚦🚧🏗🛠🧱 $CAT $DE $HON $UNP $UPS $BA $RTX $XLI $MMM $LMT $GE $FDX $NOC $TSLA $SPCE $PLUG $DKNG $AAPL $FB $WKHS $SNOW $FSLR $MGM $PLNT $PFE $AMZN $NVDA $MSFT $RCL $GS $JPM $XLF $BABA $UTX $PENN $UAL  https://t.co/cB61p8b959,en,[],['http://brokeintellectual.com/2020/12/28/looks-like-caterpillars-ready-to-lead-industrials/'],[],0,0,0,[],"['cat', 'de', 'hon', 'unp', 'ups', 'ba', 'rtx', 'xli', 'mmm', 'lmt', 'ge', 'fdx', 'noc', 'tsla', 'spce', 'plug', 'dkng', 'aapl', 'fb', 'wkhs', 'snow', 'fslr', 'mgm', 'plnt', 'pfe', 'amzn', 'nvda', 'msft', 'rcl', 'gs', 'jpm', 'xlf', 'baba', 'utx', 'penn', 'ual']",https://twitter.com/brokedarnell/status/1345094892679274499,False,,0,,,,,,,,[],,,,
1345093987640737792,1345093987640737792,2021-01-01 19:46:11 UTC,2021-01-01,19:46:11,+0000,1001192245,talkmarkets,TalkMarkets,,2020 Performance Of 7 Largest Stocks $BRK.A $QQQ $AAPL $AMZN $MSFT $TSLA $FB $SPX $DJI $GOOGL  https://t.co/J245cX0wIP,en,[],['https://talkmarkets.com/content/stocks--equities/2020-performance-of-7-largest-stocks?post=291390'],[],0,0,1,[],"['brk.a', 'qqq', 'aapl', 'amzn', 'msft', 'tsla', 'fb', 'spx', 'dji', 'googl']",https://twitter.com/TalkMarkets/status/1345093987640737792,False,,0,,,,,,,,[],,,,
1345093854832300033,1345093854832300033,2021-01-01 19:45:40 UTC,2021-01-01,19:45:40,+0000,2575038512,joaofabiogomes,[email],,$FSR much attention on the weekly chart $SPY $SPX $QQQ $DJI $AAPL $NFLX $AMZN $PCLN $BABA $FB $GS $BAC $SNAP $GE $IBM $PM $BTSUSD $usoil $abbv $agn $aig $BSX $GE $DVS $KHC $PEP $KO $T $TSN $VZ $SPY $SPX $IWM $NFLX $AMZN $AAPL $FB  $SNAP $TTD $GOOGL #oilprice $Brent $USO $RIDE  https://t.co/F7ReYekqZ0,en,[],[],['https://pbs.twimg.com/media/Eqq7WmuXUAAmshq.jpg'],0,0,1,['oilprice'],"['fsr', 'spy', 'spx', 'qqq', 'dji', 'aapl', 'nflx', 'amzn', 'pcln', 'baba', 'fb', 'gs', 'bac', 'snap', 'ge', 'ibm', 'pm', 'btsusd', 'usoil', 'abbv', 'agn', 'aig', 'bsx', 'ge', 'dvs', 'khc', 'pep', 'ko', 't', 'tsn', 'vz', 'spy', 'spx', 'iwm', 'nflx', 'amzn', 'aapl', 'fb', 'snap', 'ttd', 'googl', 'brent', 'uso', 'ride']",https://twitter.com/joaofabiogomes/status/1345093854832300033,False,,1,https://pbs.twimg.com/media/Eqq7WmuXUAAmshq.jpg,,,,,,,[],,,,
1345093788843339776,1345093788843339776,2021-01-01 19:45:24 UTC,2021-01-01,19:45:24,+0000,237930369,alexisoomoz,Alexis Zoomo,,Stocks to watch Jan. 4 thru Jan. 8 $rh $msci $avgo $tyl $rop $amzn $tsla $acy $uuu $tenx $bngo $aytu $biol $cwh &amp; $TURN 180° Capital Corp. the catalyst  https://t.co/MbzO6bgqGF stock tip $TURN  https://t.co/mCuPHike5J,en,[],['https://ir.180degreecapital.com/press-releases'],['https://pbs.twimg.com/media/Eqq7qh3XYAUscXB.jpg'],0,0,0,[],"['rh', 'msci', 'avgo', 'tyl', 'rop', 'amzn', 'tsla', 'acy', 'uuu', 'tenx', 'bngo', 'aytu', 'biol', 'cwh', 'turn', 'turn']",https://twitter.com/Alexisoomoz/status/1345093788843339776,False,,1,https://pbs.twimg.com/media/Eqq7qh3XYAUscXB.jpg,,,,,,,[],,,,
1345093345136279553,1345004050132172802,2021-01-01 19:43:38 UTC,2021-01-01,19:43:38,+0000,484173122,msilva12000,Marco Silva,,@GaricMoran @Apology_to_HR The same type of analogy used to made about $AMZN!,en,[],[],[],0,0,0,[],['amzn'],https://twitter.com/msilva12000/status/1345093345136279553,False,,0,,,,,,,,"[{'screen_name': 'GaricMoran', 'name': 'Garic Moran', 'id': '708094889641287681'}]",,,,
1345091468629708800,1345091468629708800,2021-01-01 19:36:11 UTC,2021-01-01,19:36:11,+0000,1146481365405224960,singhtrades,singhtrades,,"A good trade is a hard trade.  When you agonize and struggle through difficulty. You build strength, character and discipline.  When something comes easy you learn nothing and you cement bad habits and lazy behavior.  $SPX $SPY $BABA $BTC $AMZN $AAPL $NFLX $DIS $TSLA #psychology",en,[],[],[],0,0,2,['psychology'],"['spx', 'spy', 'baba', 'btc', 'amzn', 'aapl', 'nflx', 'dis', 'tsla']",https://twitter.com/singhtrades/status/1345091468629708800,False,,0,,,,,,,,[],,,,
1345088645632581633,1345088645632581633,2021-01-01 19:24:58 UTC,2021-01-01,19:24:58,+0000,22073146,mikezaccardi,"Mike Zaccardi, CFA, CMT",,I wonder how much cash back $AMZN paid out last year from their 5% credit card. $JPM,en,[],[],[],0,0,1,[],"['amzn', 'jpm']",https://twitter.com/MikeZaccardi/status/1345088645632581633,False,,0,,,,,,,,[],,,,
1345088469194985474,1345088469194985474,2021-01-01 19:24:16 UTC,2021-01-01,19:24:16,+0000,15499833,amalist,amalist,,A growing story  that already rivals online valuations of 🏈⚾🎾 The Scions Charge @satyan Akash Ambani @kavinbm @punitgoenka $FB $GOOGL $AMZN,en,"[{'screen_name': 'satyan', 'name': 'satyan gajwani', 'id': '28075840'}, {'screen_name': 'kavinbm', 'name': 'kavin bharti mittal', 'id': '28760151'}, {'screen_name': 'punitgoenka', 'name': 'punit goenka', 'id': '614134623'}]",[],[],0,0,1,[],"['fb', 'googl', 'amzn']",https://twitter.com/amalist/status/1345088469194985474,False,https://twitter.com/om/status/1345085345554165760,0,,,,,,,,[],,,,
1345087959796756481,1345087942398779393,2021-01-01 19:22:14 UTC,2021-01-01,19:22:14,+0000,1332383889298518021,financetownusa,Mama’s Boy,,"My current holdings are $MSFT, $AAPL, $MELI, $AMZN and $SNAP",en,[],[],[],1,0,0,[],"['msft', 'aapl', 'meli', 'amzn', 'snap']",https://twitter.com/FinanceTownUSA/status/1345087959796756481,False,,0,,,,,,,,[],,,,
1345087373021908993,1345072801607274497,2021-01-01 19:19:54 UTC,2021-01-01,19:19:54,+0000,340979605,aishwaryanaga,Aishwarya Nagarajan,,"@bgurley @GavinSBaker $NVDA raised $5B in March, with tranches going up to 2060. Rates not as good as $AMZN, but still pretty damn good.  https://t.co/SO4ch4Qzx0",en,[],[],['https://pbs.twimg.com/media/Eqq1ySkUcAARhj8.jpg'],0,0,1,[],"['nvda', 'amzn']",https://twitter.com/AishwaryaNaga/status/1345087373021908993,False,,1,https://pbs.twimg.com/media/Eqq1ySkUcAARhj8.jpg,,,,,,,"[{'screen_name': 'bgurley', 'name': 'Bill Gurley', 'id': '5252591'}, {'screen_name': 'GavinSBaker', 'name': 'Gavin Baker', 'id': '340387261'}]",,,,
1345086916622999552,1345086916622999552,2021-01-01 19:18:06 UTC,2021-01-01,19:18:06,+0000,1245086641175367690,financialmovers,Financial Movers,,"To wrap up 2020 $BAC stock was down YTD -13.9% and $JPM -8.85%.  Many investors are now bullish on banks because last month, December 2020, the Fed announced that banks can begin repurchasing shares again.  Are you bullish on bank stocks in 2021?  $SPX $SPY $NDX $QQQ $AAPL $AMZN  https://t.co/70Rk6KD0iN",en,[],[],['https://pbs.twimg.com/media/Eqq1ahwXEAAZDxM.jpg'],0,0,0,[],"['bac', 'jpm', 'spx', 'spy', 'ndx', 'qqq', 'aapl', 'amzn']",https://twitter.com/FinancialMovers/status/1345086916622999552,False,,1,https://pbs.twimg.com/media/Eqq1ahwXEAAZDxM.jpg,,,,,,,[],,,,
1345086683084107776,1345086683084107776,2021-01-01 19:17:10 UTC,2021-01-01,19:17:10,+0000,752958203281932288,profectusystems,Profectus Systems,,Mozart trading system:  https://t.co/twnUlSxBF3 $TQQQ $WOOF $XLP $QLD $IBB $HDV $CCI $GLD $EFX $CNP $IFF $TSLA $AMZN $MSFT $IBM $GOOGL $SPY,en,[],['https://profectussystems.autotradenow.com/details/85617966'],[],0,0,0,[],"['tqqq', 'woof', 'xlp', 'qld', 'ibb', 'hdv', 'cci', 'gld', 'efx', 'cnp', 'iff', 'tsla', 'amzn', 'msft', 'ibm', 'googl', 'spy']",https://twitter.com/ProfectuSystems/status/1345086683084107776,False,,0,,,,,,,,[],,,,
1345086670475907072,1345086657507196928,2021-01-01 19:17:07 UTC,2021-01-01,19:17:07,+0000,172218425,cpcien,Christopher Cien,,I will test this portfolio and my real portfolio against:  $ivv $dia $qqq $brk $arkk $amzn $tsla $btc  AND  4 x 25%: $shop - 25% $meli - 25% $zm - 25% $sq - 25%  5 x 20%: $roku - 20% $pins - 20% $etsy - 20% $crwd - 20% $tdoc - 20%  (ideas for 4x and 5x from @TaroTo6),en,"[{'screen_name': 'taroto6', 'name': 'taro to', 'id': '1291793591673556992'}]",[],[],2,0,1,[],"['ivv', 'dia', 'qqq', 'brk', 'arkk', 'amzn', 'tsla', 'btc', 'shop', 'meli', 'zm', 'sq', 'roku', 'pins', 'etsy', 'crwd', 'tdoc']",https://twitter.com/cpcien/status/1345086670475907072,False,,0,,,,,,,,[],,,,
1345086644873957376,1345086644873957376,2021-01-01 19:17:01 UTC,2021-01-01,19:17:01,+0000,1645508869,yvr_trader,YVR_TRADER,,Buying $SPI here is like getting in on the IPO of $AMZN or $WMT ......big picture here ladies and gents!,en,[],[],[],0,0,0,[],"['spi', 'amzn', 'wmt']",https://twitter.com/YVR_Trader/status/1345086644873957376,False,,0,,,,,,,,[],,,,
1345084688914817025,1344745441653649409,2021-01-01 19:09:14 UTC,2021-01-01,19:09:14,+0000,3437939877,russeltoc,russellt,,"@TraderNickyBAT biggest loss was $TSLA with $AAPL a very close 2nd, biggest winner was $AMZN followed by $SPX(0DTE trades mostly).",en,[],[],[],0,0,0,[],"['tsla', 'aapl', 'amzn', 'spx']",https://twitter.com/russeltoc/status/1345084688914817025,False,,0,,,,,,,,"[{'screen_name': 'TraderNickyBAT', 'name': 'Nick Battista', 'id': '3362597578'}]",,,,
1345084646971895810,1345084646971895810,2021-01-01 19:09:04 UTC,2021-01-01,19:09:04,+0000,1313048414486245379,mensthetics,𝐇𝐚𝐫𝐫𝐲 | ✒,,World #FinancialMarkets Annual Change  $SPY +15.29% $QQQ +47.58% $DIA +6.02% $RTY +18.61% $USD -6.7% $XAU +25.03% $SI +47.87% $CL -21.4% $BTC +307.4% $ETH +467.7% $TSLA +720.07% $AAPL +76.71% $AMZN +71.60% $FB +30.21% $GOOGL +28.12%  ⬇️ And the winner is.....⬇️,en,[],[],[],1,0,2,['financialmarkets'],"['spy', 'qqq', 'dia', 'rty', 'usd', 'xau', 'si', 'cl', 'btc', 'eth', 'tsla', 'aapl', 'amzn', 'fb', 'googl']",https://twitter.com/Mensthetics/status/1345084646971895810,False,,0,,,,,,,,[],,,,
1345084245845422087,1345084245845422087,2021-01-01 19:07:29 UTC,2021-01-01,19:07:29,+0000,1664138053,davidmoadel,David Moadel,,Gold's best annual performance in a decade                   #gold $GLD $GDX $GDXJ $SPY $QQQ $DJIA $DIA #stockmarket #investing #finance #stocks $AAPL $TSLA $AMZN $INTC $NFLX $AMD #economy  https://t.co/hTXPqiwLJ3,en,[],[],['https://pbs.twimg.com/media/Eqqy2p9XcAE8edF.jpg'],0,0,0,"['gold', 'stockmarket', 'investing', 'finance', 'stocks', 'economy']","['gld', 'gdx', 'gdxj', 'spy', 'qqq', 'djia', 'dia', 'aapl', 'tsla', 'amzn', 'intc', 'nflx', 'amd']",https://twitter.com/davidmoadel/status/1345084245845422087,False,,1,https://pbs.twimg.com/media/Eqqy2p9XcAE8edF.jpg,,,,,,,[],,,,
1345082334161350658,1345082334161350658,2021-01-01 18:59:53 UTC,2021-01-01,18:59:53,+0000,430738001,mkucala,"M Kucala MS,MBA",,"$AMZN UK completed its divorce from EU, leaving the bloc’s single market and customs regime more than four years after the country voted for Brexit  https://t.co/r0x0bSFiXu  U.K. left the EU’s single market at 11 pm London time  (GBP currency traders take note)",en,[],['https://www.bloomberg.com/news/articles/2020-12-31/u-k-takes-a-leap-into-the-unknown-as-split-from-eu-is-completed?sref=pHyhiApD'],[],0,0,0,[],['amzn'],https://twitter.com/MKucala/status/1345082334161350658,False,,0,,,,,,,,[],,,,
1345081321815736324,1345081321815736324,2021-01-01 18:55:52 UTC,2021-01-01,18:55:52,+0000,60407575,dcdowork,Dennis Coyle,,$NIO FACT - Over the past 5 days 5 more Institutions bought $NIO - Long @NIOGlobal for the next year! $TSLA $AMZN $AAPL $XPEV $LI $RIDE $IDEX waiting on $BLNK $PLUG,en,"[{'screen_name': 'nioglobal', 'name': 'nio', 'id': '26247736'}]",[],[],2,7,46,[],"['nio', 'nio', 'tsla', 'amzn', 'aapl', 'xpev', 'li', 'ride', 'idex', 'blnk', 'plug']",https://twitter.com/DCDOWORK/status/1345081321815736324,False,https://twitter.com/DCDOWORK/status/1342908794012102656,0,,,,,,,,[],,,,
1345081132266754049,1345081132266754049,2021-01-01 18:55:06 UTC,2021-01-01,18:55:06,+0000,1235284354626179073,measuredmove,M📈,,$AMZN looks like it’s gearing up to move higher.   I’ll be looking to add 1/15 3400 calls next week,en,[],[],[],0,0,1,[],['amzn'],https://twitter.com/MeasuredMove/status/1345081132266754049,False,,0,,,,,,,,[],,,,
1345081080148275201,1345081074519519232,2021-01-01 18:54:54 UTC,2021-01-01,18:54:54,+0000,23274368,philguerra,Phillip Guerra,,"Kudos to $AMZN for selling me a sub-$1k, 512 GB, Note 20 Ultra (unless it was a pricing mistake).  https://t.co/pVuLGNQsoF",en,[],[],['https://pbs.twimg.com/media/EqqwHRUXAAMjXD-.jpg'],0,0,1,[],['amzn'],https://twitter.com/philguerra/status/1345081080148275201,False,,1,https://pbs.twimg.com/media/EqqwHRUXAAMjXD-.jpg,,,,,,,[],,,,
1345080148287053824,1345080148287053824,2021-01-01 18:51:12 UTC,2021-01-01,18:51:12,+0000,887754279125221378,trendspider_j,Jake Wujastyk,,$AMZN #AMZN Nice start to a potentially larger move coming. Really needs a breakout through that red trendline on the lower volume bars.  https://t.co/BmiKkrZMsB,en,[],[],['https://pbs.twimg.com/media/EqqvA8kVQAAkSlM.jpg'],9,9,73,['amzn'],['amzn'],https://twitter.com/Trendspider_J/status/1345080148287053824,False,,1,https://pbs.twimg.com/media/EqqvA8kVQAAkSlM.jpg,,,,,,,[],,,,
1345079945161289729,1345079945161289729,2021-01-01 18:50:23 UTC,2021-01-01,18:50:23,+0000,1278571965549248512,traderturbs,Turbo 🥷🏽,,"*Disclaimer: Do Not Try This At Home*   Current Positions :   $AAPL $140c/$145c Feb (30) It be like that $FCEL $11c Feb (6) Had 3 Doubled Down Thursday Dip. $TLRY $15c Mar (10)  $AMZN $4000c Feb (1) Had 4 Already made enough, riding this last one. $GIX loading this one slowly. 🤐",en,[],[],[],0,0,3,[],"['aapl', 'fcel', 'tlry', 'amzn', 'gix']",https://twitter.com/TraderTurbs/status/1345079945161289729,False,,0,,,,,,,,[],,,,
1345078556326461440,1345078556326461440,2021-01-01 18:44:52 UTC,2021-01-01,18:44:52,+0000,1330251318754160641,stock_doc,Adam Solomon,,Top 20 close-of-year holdings going into 2021. They account for 43.2% of total portfolio. End of year total gain for 2020: 65.4%. $PROF $CLSK $FLUX $AMZN $GH $SI $TWST $RIDE $NARI $NNOX $VLDR $NNDM $SWAV $WKHS $LMND $IPOC $BEPC $INSG $U $SHOP  https://t.co/FA3Tb84CNW,en,[],[],['https://pbs.twimg.com/media/EqqtOk8VkAERfID.jpg'],1,2,1,[],"['prof', 'clsk', 'flux', 'amzn', 'gh', 'si', 'twst', 'ride', 'nari', 'nnox', 'vldr', 'nndm', 'swav', 'wkhs', 'lmnd', 'ipoc', 'bepc', 'insg', 'u', 'shop']",https://twitter.com/Stock_Doc/status/1345078556326461440,False,,1,https://pbs.twimg.com/media/EqqtOk8VkAERfID.jpg,,,,,,,[],,,,
1345077671831560193,1345077671831560193,2021-01-01 18:41:21 UTC,2021-01-01,18:41:21,+0000,969571031030616071,trendspider,TrendSpider,,Happy New Year to everyone!!  Watch this video going over the charts into 2021!  https://t.co/kZZUTrSfYC  Tickers reviewed: $SPY $QQQ $IWM $DIA #Bitcoin  $FB $AMZN $AAPL $NFLX $GOOG  https://t.co/jzYBdHREU2,en,[],['https://youtu.be/5BWYZIxu6Tw'],['https://pbs.twimg.com/media/Eqqs92QVgAAfi-b.jpg'],2,2,32,['bitcoin'],"['spy', 'qqq', 'iwm', 'dia', 'fb', 'amzn', 'aapl', 'nflx', 'goog']",https://twitter.com/TrendSpider/status/1345077671831560193,False,,1,https://pbs.twimg.com/media/Eqqs92QVgAAfi-b.jpg,,,,,,,[],,,,
1345077117260881922,1345072801607274497,2021-01-01 18:39:09 UTC,2021-01-01,18:39:09,+0000,581821518,max02050,max0205,,@GavinSBaker Imagine if Lampert instead of having $shld repurchase its own shares had $shld buy over 5% of $amzn 😜,en,[],[],[],1,0,2,[],"['shld', 'shld', 'amzn']",https://twitter.com/max02050/status/1345077117260881922,False,,0,,,,,,,,"[{'screen_name': 'GavinSBaker', 'name': 'Gavin Baker', 'id': '340387261'}]",,,,
1345077050726559745,1345077050726559745,2021-01-01 18:38:53 UTC,2021-01-01,18:38:53,+0000,1001192245,talkmarkets,TalkMarkets,,Fever-Tree PLC: Attacking The Forgotten 3/4ths Of Your Drink $KR $TGT $WMT $AMZN $CELH $MNST  https://t.co/jv7EWxsKTl,en,[],['https://talkmarkets.com/content/global-markets/fever-tree-plc-attacking-the-forgotten-34ths-of-your-drink?post=291386'],[],1,0,0,[],"['kr', 'tgt', 'wmt', 'amzn', 'celh', 'mnst']",https://twitter.com/TalkMarkets/status/1345077050726559745,False,,0,,,,,,,,[],,,,
1345076788880310273,1345076788880310273,2021-01-01 18:37:51 UTC,2021-01-01,18:37:51,+0000,2324763302,hserunjogi,Ham Serunjogi,,"Incredible! Not sure how many people know @chamath story but it’s the reason I took interest in him almost 8 years ago now. Immigrated from Sri-Lanka to Canada and the rest is history.  Along the way was AOL, FB, leaving FB &amp; converting all $FB to $AMZN circa 2013. Incredible!",en,"[{'screen_name': 'chamath', 'name': 'chamath palihapitiya', 'id': '3291691'}]",[],[],1,6,155,[],"['fb', 'amzn']",https://twitter.com/HSerunjogi/status/1345076788880310273,False,https://twitter.com/chamath/status/1344848278026907649,0,,,,,,,,[],,,,
1345075933267443712,1344805020617891844,2021-01-01 18:34:27 UTC,2021-01-01,18:34:27,+0000,1319538636048662535,flip_a_stock,flipastock,,@BearingtonTrade @24zNthaStreetz I don’t think that $amzn pre split is accurate,en,[],[],[],0,0,0,[],['amzn'],https://twitter.com/flip_a_stock/status/1345075933267443712,False,,0,,,,,,,,"[{'screen_name': 'BearingtonTrade', 'name': 'CJ', 'id': '48883058'}]",,,,
1345074971517837315,1345074971517837315,2021-01-01 18:30:38 UTC,2021-01-01,18:30:38,+0000,1288617555108798464,trade_tipper,"Social stock scanner (discord, reddit, etc.)",,Postive sentiment indicated by discord traders for $MARA $AMZN $GS $NIO $SPY $DM $ET .  https://t.co/AYFaRWHIvw,en,[],['https://trade-tip.com/discord-alerts.html'],[],0,0,2,[],"['mara', 'amzn', 'gs', 'nio', 'spy', 'dm', 'et']",https://twitter.com/trade_tipper/status/1345074971517837315,False,,0,,,,,,,,[],,,,
1345074708979404801,1345074708979404801,2021-01-01 18:29:35 UTC,2021-01-01,18:29:35,+0000,21764428,the_rocktrading,The Rock Trading #TRT,,"American Sniper my favorite movie. Not available on $NFLX, $AMZN, free on $FUBO @fuboTV  https://t.co/bz8K0Side2",en,"[{'screen_name': 'fubotv', 'name': 'fubotv', 'id': '2155502052'}]",[],['https://pbs.twimg.com/media/EqqqUYMVoAABHeL.jpg'],5,2,106,[],"['nflx', 'amzn', 'fubo']",https://twitter.com/The_RockTrading/status/1345074708979404801,False,,1,https://pbs.twimg.com/media/EqqqUYMVoAABHeL.jpg,,,,,,,[],,,,
1345074586778533888,1345074586778533888,2021-01-01 18:29:06 UTC,2021-01-01,18:29:06,+0000,1023413629494939648,meadowlandscap1,meadowlands_capital,,"YTD: 55.04%, 11 year CAGR: 21.90%  $EPAM: 15.54% $CASH: 13.95% $ROKU: 9.00% $MA: 8.90% $TTD: 6.51% $MTCH: 4.92% $ESTC: 4.75% $FB: 4.44% $AMZN: 3.53% $FTNT: 3.22% $DDOG: 3.20% $ADBE: 2.92% $DG: 2.85% $DLTR: 2.69% $SQ: 2.36% $IRBT: 2.18% $IAC: 2.05%",in,[],[],[],1,0,1,[],"['epam', 'cash', 'roku', 'ma', 'ttd', 'mtch', 'estc', 'fb', 'amzn', 'ftnt', 'ddog', 'adbe', 'dg', 'dltr', 'sq', 'irbt', 'iac']",https://twitter.com/meadowlandscap1/status/1345074586778533888,False,,0,,,,,,,,[],,,,
1345074217096773633,1345074217096773633,2021-01-01 18:27:38 UTC,2021-01-01,18:27:38,+0000,1343904810798637061,millstrade,MillsTrade,,Ending 2020 with a 63% return on investments. 6 months trading. Happy with that!   Some of my stocks: $NIO $FSR $TSLA $IAG $BTBT $AMZN $ATOS $TAUG $BYND $SLA,en,[],[],[],0,0,1,[],"['nio', 'fsr', 'tsla', 'iag', 'btbt', 'amzn', 'atos', 'taug', 'bynd', 'sla']",https://twitter.com/MillsTrade/status/1345074217096773633,False,https://twitter.com/MillsTrade/status/1343910395493445634,0,,,,,,,,[],,,,
1345074139627991043,1345072801607274497,2021-01-01 18:27:19 UTC,2021-01-01,18:27:19,+0000,2532800498,evan_lorenz,EL,,@GavinSBaker Is also say that $TGT 2001 decision to outsource its online storefront to $AMZN played a role.,en,[],[],[],0,0,7,[],"['tgt', 'amzn']",https://twitter.com/evan_lorenz/status/1345074139627991043,False,,0,,,,,,,,"[{'screen_name': 'GavinSBaker', 'name': 'Gavin Baker', 'id': '340387261'}]",,,,
1345073982316417025,1345073982316417025,2021-01-01 18:26:42 UTC,2021-01-01,18:26:42,+0000,285597890,dretrades,Dre Trades,,Let's look at this years Hot stocks and reveal what I believe will be the next hot stocks of the year.  https://t.co/vfGNOf1JUS  $amzn $nflx $nvda $fb $tsla $nio #hotstocks #January2021 #tradingstocks #stockstotrade  https://t.co/WUcgKOSfYk,en,[],['https://youtu.be/6KDJPN62z3w'],['https://pbs.twimg.com/media/EqqpC4QXMAITDv9.jpg'],0,0,0,"['hotstocks', 'january2021', 'tradingstocks', 'stockstotrade']","['amzn', 'nflx', 'nvda', 'fb', 'tsla', 'nio']",https://twitter.com/DreTrades/status/1345073982316417025,False,,1,https://pbs.twimg.com/media/EqqpC4QXMAITDv9.jpg,,,,,,,[],,,,
1345073282622504960,1345068141332860928,2021-01-01 18:23:55 UTC,2021-01-01,18:23:55,+0000,168073292,lth98105,@lth98105,,@Trendspider_J $JMIA $WMT $NVTA $AMZN $TSLA   Please,en,[],[],[],0,0,0,[],"['jmia', 'wmt', 'nvta', 'amzn', 'tsla']",https://twitter.com/lth98105/status/1345073282622504960,False,,0,,,,,,,,"[{'screen_name': 'Trendspider_J', 'name': 'Jake Wujastyk', 'id': '887754279125221378'}]",,,,
1345072740122853376,1345072740122853376,2021-01-01 18:21:46 UTC,2021-01-01,18:21:46,+0000,16329132,subach,Have Fun Staying Poor No-Asset'ers! Also Free #HK,,"As I was saying, if you have a $AMZN Prime- &amp; who doesn't after COVID- you just add HBO to your Prime account for $5.99/mo. Studies /w their decades of content are going D2C via Amazon &amp; Roku.  $NFLX is the new Blockbuster.",en,[],[],[],0,0,1,[],"['amzn', 'nflx']",https://twitter.com/subach/status/1345072740122853376,False,https://twitter.com/rachelmetz/status/1345070356856356864,0,,,,,,,,[],,,,
1345072163536183299,1345072163536183299,2021-01-01 18:19:28 UTC,2021-01-01,18:19:28,+0000,285597890,dretrades,Dre Trades,,"Some of my best trade ideas for the new year, plus the $AMZN trade $SPY $QQQ    https://t.co/vfGNOf1JUS",en,[],['https://youtu.be/6KDJPN62z3w'],[],0,0,0,[],"['amzn', 'spy', 'qqq']",https://twitter.com/DreTrades/status/1345072163536183299,False,,0,,,,,,,,[],,,,
1345072095273881600,1345068141332860928,2021-01-01 18:19:12 UTC,2021-01-01,18:19:12,+0000,768281836682305538,ohayoeric,EazyEEEE,,"@Trendspider_J $AAPL, $MSFT, $AMZN, $GS, $DIS",en,[],[],[],0,0,1,[],"['aapl', 'msft', 'amzn', 'gs', 'dis']",https://twitter.com/ohayoEric/status/1345072095273881600,False,,0,,,,,,,,"[{'screen_name': 'Trendspider_J', 'name': 'Jake Wujastyk', 'id': '887754279125221378'}]",,,,
1345070007642832896,1345070007642832896,2021-01-01 18:10:54 UTC,2021-01-01,18:10:54,+0000,1213866127463313408,thetatendies,Tendies,,And before you ask. Yes $AMZN is the most valuable company in the world. It is the most convenient business in existence and see it going nowhere but to a $10-100 trillion evaluation.  $AAPL or $MSFT isn't convenient. They are once in a couple years type of purchase.,en,[],[],[],0,0,0,[],"['amzn', 'aapl', 'msft']",https://twitter.com/ThetaTendies/status/1345070007642832896,False,https://twitter.com/ThetaTendies/status/1345069465961025536,0,,,,,,,,[],,,,
1345069607854305281,1345069607854305281,2021-01-01 18:09:19 UTC,2021-01-01,18:09:19,+0000,1309049902048186370,firemovementjp,az,,自分の人生はうまくいかなくていいから $AMZN だけは爆裂に成長していって欲しい。,ja,[],[],[],0,0,0,[],['amzn'],https://twitter.com/FIREmovementJP/status/1345069607854305281,False,,0,,,,,,,,[],,,,
1345069465961025536,1345069465961025536,2021-01-01 18:08:45 UTC,2021-01-01,18:08:45,+0000,1213866127463313408,thetatendies,Tendies,,"My brain feels so clear this morning.  All weather portfolio imo:  Real Estate and Metals (downside protection)  - 10% $RKT and 5% $SLV  Media: 10% $DIS  Healthcare: $SYK 5%, 10% $TDOC  E-Commerce: 15% $AMZN  Tech ETF $QQQ: 20%  Genomics: $ARKG 15%  Financials: $BRKB 10%",en,[],[],[],0,0,3,[],"['rkt', 'slv', 'dis', 'syk', 'tdoc', 'amzn', 'qqq', 'arkg', 'brkb']",https://twitter.com/ThetaTendies/status/1345069465961025536,False,,0,,,,,,,,[],,,,
1345069085797871616,1345069085797871616,2021-01-01 18:07:14 UTC,2021-01-01,18:07:14,+0000,313531435,kylemcginley22,Kyle McGinley,,2021 Stock Picks:  1. $ABNB 2. $CRSR 3. $PLTR 4. $SNOW 5. $APPL 6. $MSFT 7. $AMZN 8. $NCLH 9. $NVDA 10. $AMD,nl,[],[],[],0,0,2,[],"['abnb', 'crsr', 'pltr', 'snow', 'appl', 'msft', 'amzn', 'nclh', 'nvda', 'amd']",https://twitter.com/kylemcginley22/status/1345069085797871616,False,,0,,,,,,,,[],,,,
