id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1211664737471217664,1211664737471217664,2019-12-30 15:05:59 UTC,2019-12-30,15:05:59,+0000,32171776,invinciblebull,The Invincible Bull,,@petenajarian @jonnajarian   $GME the biggest short squeeze about to happen!!! 3 mill more shares shorted than what the outstanding shares  $SPY $MSFT $AMZN $FB $BRK.B $JPM $GOOG $JNJ $V $PG $XOM $T $BAC $UNH $NVDA $DIS $MA $VZ $INTC $HD $MRK $WMT $FdX $NFLX $C $BA $PEP,en,"[{'screen_name': 'jonnajarian', 'name': 'jon najarian', 'id': '14115408'}]",[],[],0,0,0,[],"['gme', 'spy', 'msft', 'amzn', 'fb', 'brk.b', 'jpm', 'goog', 'jnj', 'v', 'pg', 'xom', 't', 'bac', 'unh', 'nvda', 'dis', 'ma', 'vz', 'intc', 'hd', 'mrk', 'wmt', 'fdx', 'nflx', 'c', 'ba', 'pep']",https://twitter.com/InvincibleBull/status/1211664737471217664,False,,0,,,,,,,,[],,,,
1211664684971155456,1211664684971155456,2019-12-30 15:05:47 UTC,2019-12-30,15:05:47,+0000,3087162309,brownforldr,Swiss Trader,,"+$13k what a crazy morning. Down on $TSLA bull put spread and offset with $NQ_F short,  $AMZN puts, &amp; $USDJPY short. Thanks @predictionmonk for $NQ_F and @EliteOptions2 for $AMZN levels. @madaznfootballr @AT09_Trader",en,"[{'screen_name': 'predictionmonk', 'name': 'predictionmonk', 'id': '967560701098188800'}, {'screen_name': 'eliteoptions2', 'name': 'eliteoptionstrader', 'id': '1018324467758465024'}, {'screen_name': 'madaznfootballr', 'name': 'madaz', 'id': '565969885'}, {'screen_name': 'at09_trader', 'name': 'at09', 'id': '2746667072'}]",[],[],2,1,7,[],"['tsla', 'nq_f', 'amzn', 'usdjpy', 'nq_f', 'amzn']",https://twitter.com/brownforldr/status/1211664684971155456,False,,0,,,,,,,,[],,,,
1211664364966682624,1211664364966682624,2019-12-30 15:04:30 UTC,2019-12-30,15:04:30,+0000,118794845,marcodacostafx,Trading MarcoDaCosta,,$AMZN $AAPL $GOOGL 🇺🇸💵✌🏻,tr,[],[],[],0,1,1,[],"['amzn', 'aapl', 'googl']",https://twitter.com/MarcoDaCostaFX/status/1211664364966682624,False,https://twitter.com/JonErlichman/status/1211664213942423554,0,,,,,,,,[],,,,
1211664160716709888,1211664160716709888,2019-12-30 15:03:42 UTC,2019-12-30,15:03:42,+0000,1127232544506822662,optiontradingpr,OPTION TRADING PRO,,"Join us for Daily Powerful Watchlist, Swing &amp; Day Option Trading Alerts  Paypal monthly link in bio, $99.99 DM for biweekly link $59.99 $fb $aapl $amzn $nflx $googl $bidu $roku $spy $amd $nvda $tsla $ba $baba $shop #trading #OptionsTrading  https://t.co/CHOuQMZWu8",en,[],[],['https://pbs.twimg.com/media/ENCyIcpXsAUqLOx.jpg'],0,0,1,"['trading', 'optionstrading']","['fb', 'aapl', 'amzn', 'nflx', 'googl', 'bidu', 'roku', 'spy', 'amd', 'nvda', 'tsla', 'ba', 'baba', 'shop']",https://twitter.com/optiontradingpr/status/1211664160716709888,False,,1,https://pbs.twimg.com/media/ENCyIcpXsAUqLOx.jpg,,,,,,,[],,,,
1211664130660274176,1211664130660274176,2019-12-30 15:03:35 UTC,2019-12-30,15:03:35,+0000,32171776,invinciblebull,The Invincible Bull,,@HulkCapital @TradeWithNinja @GreekTrader777 @realwillmeade @petenajarian @GameStop   $GME biggest short squeeze heading into 2020!!!! Company did share buybacks O/S: 65.9 mill  Short positions: 68.95 mill   $SPY $MSFT $AMZN $FB $BRK.B $JPM $GOOG $JNJ $V $PG $XOM $T $BAC $UNH  https://t.co/sj3Bf30LVm,en,"[{'screen_name': 'tradewithninja', 'name': 'thetradingninja[14+30=lotto king]', 'id': '814893508066680832'}, {'screen_name': 'greektrader777', 'name': 'the greek trader', 'id': '1263205698'}, {'screen_name': 'realwillmeade', 'name': 'will meade', 'id': '758386485846544384'}, {'screen_name': 'petenajarian', 'name': 'pete najarian', 'id': '14292717'}, {'screen_name': 'gamestop', 'name': 'gamestop', 'id': '22258315'}]",[],[],0,2,2,[],"['gme', 'spy', 'msft', 'amzn', 'fb', 'brk.b', 'jpm', 'goog', 'jnj', 'v', 'pg', 'xom', 't', 'bac', 'unh']",https://twitter.com/InvincibleBull/status/1211664130660274176,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/1211663885419339776/pu/img/L30WlMehdOM1PSbw.jpg,,,,,,,[],,,,
1211664129271963648,1211664129271963648,2019-12-30 15:03:34 UTC,2019-12-30,15:03:34,+0000,1127232544506822662,optiontradingpr,OPTION TRADING PRO,,"Join us for Daily Powerful Watchlist, Swing &amp; Day Option Trading Alerts  Paypal monthly link in bio, $99.99 DM for biweekly link $59.99 $fb $aapl $amzn $nflx $googl $bidu $roku $spy $amd $nvda $tsla $ba $baba $shop #trading #OptionsTrading  https://t.co/79i1b2Dd84",en,[],[],['https://pbs.twimg.com/media/ENCyGocWoAUcHfa.jpg'],0,1,1,"['trading', 'optionstrading']","['fb', 'aapl', 'amzn', 'nflx', 'googl', 'bidu', 'roku', 'spy', 'amd', 'nvda', 'tsla', 'ba', 'baba', 'shop']",https://twitter.com/optiontradingpr/status/1211664129271963648,False,,1,https://pbs.twimg.com/media/ENCyGocWoAUcHfa.jpg,,,,,,,[],,,,
1211664098129272837,1211664098129272837,2019-12-30 15:03:27 UTC,2019-12-30,15:03:27,+0000,1127232544506822662,optiontradingpr,OPTION TRADING PRO,,"Join us for Daily Powerful Watchlist, Swing &amp; Day Option Trading Alerts  Paypal monthly link in bio, $99.99 DM for biweekly link $59.99 $fb $aapl $amzn $nflx $googl $bidu $roku $spy $amd $nvda $tsla $ba $baba $shop #trading #OptionsTrading  https://t.co/JpjOLfPj3T",en,[],[],['https://pbs.twimg.com/media/ENCyEvhW4AAczRu.jpg'],0,0,1,"['trading', 'optionstrading']","['fb', 'aapl', 'amzn', 'nflx', 'googl', 'bidu', 'roku', 'spy', 'amd', 'nvda', 'tsla', 'ba', 'baba', 'shop']",https://twitter.com/optiontradingpr/status/1211664098129272837,False,,1,https://pbs.twimg.com/media/ENCyEvhW4AAczRu.jpg,,,,,,,[],,,,
1211664079535923200,1211664079535923200,2019-12-30 15:03:22 UTC,2019-12-30,15:03:22,+0000,8506772,gilgalanti,Gil Galanti,,"Unfounded Fears Help Alibaba And Tencent Climb Wall Of Worry  https://t.co/rA5WNA3wzD $AMZN, $BIDU, $FB, $GOOG, $GOOGL, $IQ, $JD, $LK, $MSFT, $PDD, $TSLA, $VIPS, $WB, $BABA, $BDNCE, $CQQQ, $FXI, $KWEB, $TCEHY, $TCTZF",en,[],['https://seekingalpha.com/article/4314518?source=ansh'],[],0,0,0,[],"['amzn', 'bidu', 'fb', 'goog', 'googl', 'iq', 'jd', 'lk', 'msft', 'pdd', 'tsla', 'vips', 'wb', 'baba', 'bdnce', 'cqqq', 'fxi', 'kweb', 'tcehy', 'tctzf']",https://twitter.com/gilgalanti/status/1211664079535923200,False,,0,,,,,,,,[],,,,
1211663811100495873,1211663811100495873,2019-12-30 15:02:18 UTC,2019-12-30,15:02:18,+0000,744360953668636672,mikes_charts,Mike〽️〽️〽️,,$AMZN Bought some at target. Watching close though  https://t.co/TADJ2wr7ly,en,[],[],['https://pbs.twimg.com/media/ENCxz8JWsAUni-i.jpg'],1,0,1,[],['amzn'],https://twitter.com/Mikes_Charts/status/1211663811100495873,False,,1,https://pbs.twimg.com/media/ENCxz8JWsAUni-i.jpg,,,,,,,[],,,,
1211663731299692544,1211663731299692544,2019-12-30 15:01:59 UTC,2019-12-30,15:01:59,+0000,3605683574,maleehambcc,Maleeha Bengali,,"Bonds getting smacked, with yields on 10 year up at 1.92% today....massive sector rotation today with cyclicals #energy #miners #banks up at the cost of #technology #utilities #consumerstaples.  The year - end unwind? #faang $amzn #oott",en,[],[],[],1,2,5,"['energy', 'miners', 'banks', 'technology', 'utilities', 'consumerstaples', 'faang', 'oott']",['amzn'],https://twitter.com/MaleehaMBCC/status/1211663731299692544,False,,0,,,,,,,,[],,,,
1211663627666821121,1211663627666821121,2019-12-30 15:01:35 UTC,2019-12-30,15:01:35,+0000,36359651,tfnn,TFNN.com,,"Tom and Tommy O'Brien go live NOW -  https://t.co/w1ekP4PXJl They will be discussing this weeks action and fundamental news! Call in and speak with us, on air, at 1-[phone] #learntotrade #TFNN #SP500 #DOW #NYSE $AAPL $TSLA $FB $GOOG $MSFT $NFLX $AMZN $BABA $BTC $ETH  https://t.co/7Q2JQb3AqC",en,[],['http://bit.ly/Tiger-TV'],['https://pbs.twimg.com/media/ENCxpUJW4AEK3ji.jpg'],0,0,0,"['learntotrade', 'tfnn', 'sp500', 'dow', 'nyse']","['aapl', 'tsla', 'fb', 'goog', 'msft', 'nflx', 'amzn', 'baba', 'btc', 'eth']",https://twitter.com/TFNN/status/1211663627666821121,False,,1,https://pbs.twimg.com/media/ENCxpUJW4AEK3ji.jpg,,,,,,,[],,,,
1211663466039271424,1211663466039271424,2019-12-30 15:00:56 UTC,2019-12-30,15:00:56,+0000,44060322,benzinga,Benzinga,,"Wedbush Projects Apple To Dominate 5G 'Super Cycle,' Disney To Beat Netflix $AAPL $DIS $NFLX $MSFT $AMZN $TSLA $UBER  https://t.co/JWfCberf2a",en,[],['https://benzinga.com/z/15051361#.XgoRE0xeEl0.twitter'],[],0,0,1,[],"['aapl', 'dis', 'nflx', 'msft', 'amzn', 'tsla', 'uber']",https://twitter.com/Benzinga/status/1211663466039271424,False,,0,,,,,,,,[],,,,
1211663421072117760,1211663421072117760,2019-12-30 15:00:45 UTC,2019-12-30,15:00:45,+0000,734903592008572928,sonycomeback,Sony #TheOneandOnly,,$SNE #SONY #theoneandonly #therealthing  https://t.co/MHKpCis8PW Winning again #Jumanji #JumanjiTheNextLevel and this is just the beginning #LittleWomenMovie #BadBoysForLife $DIS $CMCSA $CMCSK $HMNY $AAPL $AMZN $NFLX $RKUNY $LBTYA $LGF $CBS $VIAC  https://t.co/E4jtekGoX7,en,[],['http://SonyPictures.com'],['https://pbs.twimg.com/tweet_video_thumb/EL31JsTWoAAgw9s.jpg'],0,0,0,"['sony', 'theoneandonly', 'therealthing', 'jumanji', 'jumanjithenextlevel', 'littlewomenmovie', 'badboysforlife']","['sne', 'dis', 'cmcsa', 'cmcsk', 'hmny', 'aapl', 'amzn', 'nflx', 'rkuny', 'lbtya', 'lgf', 'cbs', 'viac']",https://twitter.com/sonycomeback/status/1211663421072117760,False,,1,https://pbs.twimg.com/tweet_video_thumb/EL31JsTWoAAgw9s.jpg,,,,,,,[],,,,
1211663001306247168,1211663001306247168,2019-12-30 14:59:05 UTC,2019-12-30,14:59:05,+0000,47718238,chiumeister,Chiumeister,,T20 12/27 Yr 38% SPY 32% 25yrs 13.2 SPX 9.9 $BRKB 11.8  💚 $SPY $MDY $IWM $AAPL $GOOGL $ACWX $MCD $V $AMD $AMZN $FB $SBUX $MS $GLD $DFS $TCEHY $CMCSA $XLF 💔 $DIS $BA  NewTrend $CMCSA   Details:  https://t.co/JCxAealqm4  $AAPL $AMD 💚💚💚  https://t.co/idOnuPkFgD,en,[],['https://bit.ly/2F70VJW'],"['https://pbs.twimg.com/media/ENCxEuLXYAI4FSu.png', 'https://pbs.twimg.com/media/ENCxEuLXkAARxso.png']",0,0,0,[],"['brkb', 'spy', 'mdy', 'iwm', 'aapl', 'googl', 'acwx', 'mcd', 'v', 'amd', 'amzn', 'fb', 'sbux', 'ms', 'gld', 'dfs', 'tcehy', 'cmcsa', 'xlf', 'dis', 'ba', 'cmcsa', 'aapl', 'amd']",https://twitter.com/chiumeister/status/1211663001306247168,False,,1,https://pbs.twimg.com/media/ENCxEuLXYAI4FSu.png,,,,,,,[],,,,
1211662895727165440,1211662895727165440,2019-12-30 14:58:40 UTC,2019-12-30,14:58:40,+0000,734903592008572928,sonycomeback,Sony #TheOneandOnly,,Get ready for the #Olympics #Tokyo2020 $SNE #Sony will be closer to $AAPL Apple Market cap and $RKUNY #Rakuten $SFTBY Softbank closer to $AMZN Amazon so much unjustified distortion in #market $MS $BAC  $DB $C $FB $NFLX $GOOG $JPM $MS  https://t.co/dMizcvg71s #Nikkei,en,[],[],['https://pbs.twimg.com/tweet_video_thumb/Dlx_cViU8AA0d1H.jpg'],0,0,0,"['olympics', 'tokyo2020', 'sony', 'rakuten', 'market', 'nikkei']","['sne', 'aapl', 'rkuny', 'sftby', 'amzn', 'ms', 'bac', 'db', 'c', 'fb', 'nflx', 'goog', 'jpm', 'ms']",https://twitter.com/sonycomeback/status/1211662895727165440,False,,1,https://pbs.twimg.com/tweet_video_thumb/Dlx_cViU8AA0d1H.jpg,,,,,,,[],,,,
1211662559356559361,1211662559356559361,2019-12-30 14:57:20 UTC,2019-12-30,14:57:20,+0000,1321253689,jennyhongm,Jenny Hong,,$AMZN big reversal from green to red.,en,[],[],[],0,0,0,[],['amzn'],https://twitter.com/jennyhongm/status/1211662559356559361,False,,0,,,,,,,,[],,,,
1211662373678993408,1211662373678993408,2019-12-30 14:56:36 UTC,2019-12-30,14:56:36,+0000,941898481945464832,freetrades4u,B.I.G 🤑 M.O.N.E.Y,,Happy Monday!!! $TSLA 380P NOW 5.02 from 2.24 (&gt;2X or 125% so far)   Email: [email] to subscribe.  $AAPL $AMZN $BABA $BIDU $BYND $GOOGL $NFLX $NVDA $SPX $TSLA $SHOP  https://t.co/OZMPmLhI0f,en,[],[],['https://pbs.twimg.com/media/ENCwgbbXUAMB8EZ.jpg'],0,0,3,[],"['tsla', 'aapl', 'amzn', 'baba', 'bidu', 'bynd', 'googl', 'nflx', 'nvda', 'spx', 'tsla', 'shop']",https://twitter.com/freetrades4u/status/1211662373678993408,False,,1,https://pbs.twimg.com/media/ENCwgbbXUAMB8EZ.jpg,,,,,,,[],,,,
1211662251645521923,1211662251645521923,2019-12-30 14:56:07 UTC,2019-12-30,14:56:07,+0000,3220990394,pbay08,thepbay,,"Well $spx $appl $tsla $amzn $roku $shop $ba Its the 1st ""trading day"" under 2020 (settlements) Everyone cashing in their gains from 2019!!!! A group of us discussed this happening last week. Congrats on ALL that were loading calls Friday! GL",en,[],[],[],3,0,3,[],"['spx', 'appl', 'tsla', 'amzn', 'roku', 'shop', 'ba']",https://twitter.com/pbay08/status/1211662251645521923,False,,0,,,,,,,,[],,,,
1211662078664171520,1211662078664171520,2019-12-30 14:55:25 UTC,2019-12-30,14:55:25,+0000,1134049078424162304,newsfilterio,Investor News,,5 Tech Stocks to Benefit From Growing EdTech Market in 2020 $CSCO $AMZN $GOOGL $INST $AAPL  https://t.co/YnghAiWtY6,en,[],['https://newsfilter.io/articles/5-tech-stocks-to-benefit-from-growing-edtech-market-in-2020-cac536a530d3924532fc49af2e762b55'],[],0,0,0,[],"['csco', 'amzn', 'googl', 'inst', 'aapl']",https://twitter.com/newsfilterio/status/1211662078664171520,False,,0,,,,,,,,[],,,,
1211662042244907008,1196801725295808512,2019-12-30 14:55:17 UTC,2019-12-30,14:55:17,+0000,257486568,pdxoptions823,PDXOptions8🐍3,,$AMZN BTO 1/3 1900(8.15) at 1853 support  https://t.co/3tFIZTQv0L,en,[],[],['https://pbs.twimg.com/media/ENCwNDvVUAAYAaS.jpg'],1,0,2,[],['amzn'],https://twitter.com/PDXOptions823/status/1211662042244907008,False,,1,https://pbs.twimg.com/media/ENCwNDvVUAAYAaS.jpg,,,,,,,[],,,,
1211662010477203456,1211662010477203456,2019-12-30 14:55:09 UTC,2019-12-30,14:55:09,+0000,888052027489632256,spxtrades,SPX Trader,,"While I am cheering $AMZN move down, 1850s is just a retest of the breakout. Too soon to celebrate downside here. If this level is held into the week's close, it'd be a bullish sign",en,[],[],[],0,2,4,[],['amzn'],https://twitter.com/SPXTrades/status/1211662010477203456,False,,0,,,,,,,,[],,,,
1211661833284788226,1211661833284788226,2019-12-30 14:54:27 UTC,2019-12-30,14:54:27,+0000,1054561163843751936,ripster47,Ripster,,$AMZN bouncing from channel support  https://t.co/q1rtVonr1I,en,[],[],['https://pbs.twimg.com/media/ENCwA79XUAA9XR3.jpg'],0,0,4,[],['amzn'],https://twitter.com/ripster47/status/1211661833284788226,False,https://twitter.com/ripster47/status/1211495772426002432,1,https://pbs.twimg.com/media/ENCwA79XUAA9XR3.jpg,,,,,,,[],,,,
1211661811121999872,1211661811121999872,2019-12-30 14:54:22 UTC,2019-12-30,14:54:22,+0000,3220990394,pbay08,thepbay,,"$amzn watching 1850p were 10, went to give my daughter a bottle, came back and 21. LOL. minutes!  https://t.co/c0IQMpDpa5",en,[],[],['https://pbs.twimg.com/media/ENCv_iKUcAAZHgO.jpg'],0,0,0,[],['amzn'],https://twitter.com/pbay08/status/1211661811121999872,False,,1,https://pbs.twimg.com/media/ENCv_iKUcAAZHgO.jpg,,,,,,,[],,,,
1211661692486078465,1211661692486078465,2019-12-30 14:53:53 UTC,2019-12-30,14:53:53,+0000,100024370,ophirgottlieb,Ophir Gottlieb,,$AMZN AWS Officially Launched Its Quantum Computing Service  https://t.co/cVpoV2DA3f,en,[],['http://www.cmlviz.com/article/AMZN/forbes-2019-12-30-aws-officially-launched-its-quantum-computing-service.html'],[],0,2,7,[],['amzn'],https://twitter.com/OphirGottlieb/status/1211661692486078465,False,,0,,,,,,,,[],,,,
1211661354152513537,1211661354152513537,2019-12-30 14:52:33 UTC,2019-12-30,14:52:33,+0000,927754191044362240,bearishbullsceo,"Alpha, MBA➐",,"What happened to   ""Buy the dip""   ""that's the end of the tax write off sell off buy buy buy""  That's why you never listen to random Twitter traders. Most don't make money and others are trading with $200 accounts  Account up 35% today.  $AMZN $FB $ROKU $RAD $SPY $NIO $AMD",en,[],[],[],6,1,27,[],"['amzn', 'fb', 'roku', 'rad', 'spy', 'nio', 'amd']",https://twitter.com/BearishBullsCEO/status/1211661354152513537,False,,0,,,,,,,,[],,,,
1211661122396286976,1211661122396286976,2019-12-30 14:51:37 UTC,2019-12-30,14:51:37,+0000,745746331096911872,callmyput,Canada,,$AMZN low volume shakeout!,en,[],[],[],0,0,0,[],['amzn'],https://twitter.com/CallMyPut/status/1211661122396286976,False,,0,,,,,,,,[],,,,
1211659931822092294,1211659931822092294,2019-12-30 14:46:53 UTC,2019-12-30,14:46:53,+0000,390399332,jfhksar88,J. Fong,,$AMZN  https://t.co/2qWDQZ2u6k,tr,[],[],['https://pbs.twimg.com/media/ENCuRrDUUAA4-_c.jpg'],0,0,1,[],['amzn'],https://twitter.com/jfhksar88/status/1211659931822092294,False,,1,https://pbs.twimg.com/media/ENCuRrDUUAA4-_c.jpg,,,,,,,[],,,,
1211659886725140484,1211659886725140484,2019-12-30 14:46:43 UTC,2019-12-30,14:46:43,+0000,1108708414316863489,investidea1,Investidea,,$ASNA Ascena retail #FakeNews $NWS $NWSA NY POS story reason why still below $1  https://t.co/LIYK9HezUO similar case for $MNI MCCLATCHY and the bs from competing media #bloombergterminal $NWS $NWSA  $FB $AMZN,en,[],[],['https://pbs.twimg.com/tweet_video_thumb/EKULVM0XYAEuG83.jpg'],0,0,0,"['fakenews', 'bloombergterminal']","['asna', 'nws', 'nwsa', 'mni', 'nws', 'nwsa', 'fb', 'amzn']",https://twitter.com/Investidea1/status/1211659886725140484,False,,1,https://pbs.twimg.com/tweet_video_thumb/EKULVM0XYAEuG83.jpg,,,,,,,[],,,,
1211659732324429825,1211659732324429825,2019-12-30 14:46:06 UTC,2019-12-30,14:46:06,+0000,1108708414316863489,investidea1,Investidea,,$ASNA Long $ASNA ASCENA RETAIL Short #Epstein related $LB LB BRANDS Ascena Looks At Inventory Refresh To Rebound  https://t.co/vQbW5BRw7T  $RL $AMZN $TGT  https://t.co/qhqGqwnSZv $TPR $KKR,en,[],['https://www.retailtouchpoints.com/features/news-briefs/ASCENA-LOOKS-AT-INVENTORY-REFRESH-TO-REBOUND-FROM-POOR-QUARTER'],['https://pbs.twimg.com/tweet_video_thumb/EIob2JXWwAAqFtT.jpg'],0,0,0,['epstein'],"['asna', 'asna', 'lb', 'rl', 'amzn', 'tgt', 'tpr', 'kkr']",https://twitter.com/Investidea1/status/1211659732324429825,False,,1,https://pbs.twimg.com/tweet_video_thumb/EIob2JXWwAAqFtT.jpg,,,,,,,[],,,,
1211659713458442242,1211659713458442242,2019-12-30 14:46:01 UTC,2019-12-30,14:46:01,+0000,2303352505,vwap_shorts,Matheus DeOliveira,,$PT-wanted to the small pop at the open and I got it. Covered into the first dip due to SSR and the fact that this stock has a history of trapping. Got what i came for and left.  $AMZN-good long on dip and the open but i fucked up my hotkeys AGAIN on it. Silly mistake.  https://t.co/eC9ojHxXSG,en,[],[],"['https://pbs.twimg.com/media/ENCuFluXsAY8D-Y.png', 'https://pbs.twimg.com/media/ENCuFluWkAAbSCU.png']",0,0,5,[],"['pt', 'amzn']",https://twitter.com/VWAP_Shorts/status/1211659713458442242,False,,1,https://pbs.twimg.com/media/ENCuFluXsAY8D-Y.png,,,,,,,[],,,,
1211659683867561985,1211659683867561985,2019-12-30 14:45:54 UTC,2019-12-30,14:45:54,+0000,1108708414316863489,investidea1,Investidea,,Why is $ASNA ascena retail trading below $5? @jimcramer are you still confident in $ASNA? Cramer's Confident In Ascena Retail - (Please visit the site to view this media)Mad Money host Jim Cramer is taking  https://t.co/UbSEmFs5v7 $M $BBBY $JWN $AMZN $LB $AAPL $RL $JPM $GS $GPS,en,"[{'screen_name': 'jimcramer', 'name': 'jim cramer', 'id': '14216123'}]",['http://ow.ly/1knV8s'],[],0,0,0,[],"['asna', 'asna', 'm', 'bbby', 'jwn', 'amzn', 'lb', 'aapl', 'rl', 'jpm', 'gs', 'gps']",https://twitter.com/Investidea1/status/1211659683867561985,False,,0,,,,,,,,[],,,,
1211659637109510144,1211659637109510144,2019-12-30 14:45:43 UTC,2019-12-30,14:45:43,+0000,299891017,raviromo,Ravi Romo,,So smart traders and hedge funds are #front-running the profit-taking expected in early January. Expected.  Watch for divergences - to see which stocks can withstand selling  $SPX $AAPL $GOOGL $FB $AMZN $MSFT $SMH,en,[],[],[],0,0,0,['front'],"['spx', 'aapl', 'googl', 'fb', 'amzn', 'msft', 'smh']",https://twitter.com/RaviRomo/status/1211659637109510144,False,,0,,,,,,,,[],,,,
1211659454908792832,1211659454908792832,2019-12-30 14:45:00 UTC,2019-12-30,14:45:00,+0000,250665539,stansberry,Stansberry Research,,"Amazon's $AMZN push to build a shipping infrastructure will cause growing pains. Target $TGT, Walmart $WMT, and Best Buy $BBY could benefit if these growing pains persist.  https://t.co/R0kIVJSSrL  https://t.co/xgvvFi0Ipj",en,[],['http://sbry.co/LQrna'],['https://pbs.twimg.com/media/DxiMkqzW0AAF_CN.jpg'],0,0,0,[],"['amzn', 'tgt', 'wmt', 'bby']",https://twitter.com/Stansberry/status/1211659454908792832,False,,1,https://pbs.twimg.com/media/DxiMkqzW0AAF_CN.jpg,,,,,,,[],,,,
1211659075940954117,1211659075940954117,2019-12-30 14:43:29 UTC,2019-12-30,14:43:29,+0000,2298393194,investactions,Jean-Francois,,$AMZN nice digestion from crazy run.  Keep on the radar,en,[],[],[],0,0,0,[],['amzn'],https://twitter.com/InvestActions/status/1211659075940954117,False,,0,,,,,,,,[],,,,
1211658736747634688,1211658736747634688,2019-12-30 14:42:09 UTC,2019-12-30,14:42:09,+0000,2559282938,thleoncio,Thiago,,$amzn  https://t.co/UTMaQfhaIu,tr,[],['https://www.investing.com/news/stock-market-news/chinas-liu-he-to-sign-phase-1-trade-deal-in-us-this-week--scmp-2049810'],[],0,0,0,[],['amzn'],https://twitter.com/ThLeoncio/status/1211658736747634688,False,,0,,,,,,,,[],,,,
1211658614445731841,1211658614445731841,2019-12-30 14:41:39 UTC,2019-12-30,14:41:39,+0000,931053020737019904,swingtradesguru,Swing trades GURU,,$GBHL No reverse split !!  $ADSV $GRNF $IGPK $ALPP $FTWS $IMTL $ARST $PACV $GRNF $OPTI $RBNW $IGEX $DBMM $AFOM $SNPW $DAVC $ELTZ $VRUS $FLES $CLWD $AOGC $AMZN $OZSC $WCVC $OWCP $SIML $MYDX $COOP $ACRL $DMAN $NSAV,fi,[],[],[],0,3,5,[],"['gbhl', 'adsv', 'grnf', 'igpk', 'alpp', 'ftws', 'imtl', 'arst', 'pacv', 'grnf', 'opti', 'rbnw', 'igex', 'dbmm', 'afom', 'snpw', 'davc', 'eltz', 'vrus', 'fles', 'clwd', 'aogc', 'amzn', 'ozsc', 'wcvc', 'owcp', 'siml', 'mydx', 'coop', 'acrl', 'dman', 'nsav']",https://twitter.com/swingtradesguru/status/1211658614445731841,False,https://twitter.com/GBHL_Ent/status/1211656387861852165,0,,,,,,,,[],,,,
