id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1345025119815610368,1345025119815610368,2021-01-01 15:12:32 UTC,2021-01-01,15:12:32,+0000,33766522,drfager,samuel katchen,,"no idea what $FUBO is worth, but this name is real early in its growth &amp;   haters have emerged but i read this  about $FB,$SNAP, &amp; yes even $MSFT when they debuted..its chic to knock a   new growth name  &amp; scream over-valued, but times are changing &amp; they can gain share. $FUBO",en,[],[],[],0,0,2,[],"['fubo', 'fb', 'msft', 'fubo']",https://twitter.com/drfager/status/1345025119815610368,False,,0,,,,,,,,[],,,,
1345024452325748741,1345024452325748741,2021-01-01 15:09:53 UTC,2021-01-01,15:09:53,+0000,1267399558914605058,trading_volume,Mr Trading Price and Volume,,"Tomorrow I will be back with some charts: $PLTR, $AMZN, $FB, $FUTU, $BABA, $FSLY, $DHER, $CRM, $HFG, $RACE, $MMM, $TDOC and $NIO  Stay tuned  #trading #stocks #StocksToWatch  https://t.co/ryjcU3u4eq",en,[],[],['https://pbs.twimg.com/tweet_video_thumb/Eqp8m1fWMAAs3Ue.jpg'],2,1,13,"['trading', 'stocks', 'stockstowatch']","['pltr', 'amzn', 'fb', 'futu', 'baba', 'fsly', 'dher', 'crm', 'hfg', 'race', 'mmm', 'tdoc', 'nio']",https://twitter.com/trading_volume/status/1345024452325748741,False,,1,https://pbs.twimg.com/tweet_video_thumb/Eqp8m1fWMAAs3Ue.jpg,,,,,,,[],,,,
1345024143075532800,1345023290113478656,2021-01-01 15:08:39 UTC,2021-01-01,15:08:39,+0000,1295888643287121921,nomadbullstreet,International Investors Intelligence Group,,Check out the giveaway above 🗣💰!   Free $250 and (4) trial memberships  $CTRM $STNG $GRIN $SHIP $TOPS  $MSFT $CSCO $GOOG $AMZN $FB  $luv $ual $dal $jblu $save  $nkla $spce $tsla $nio $fcel $FMCI $LCA $OPES $CCH $HCCH  $wkhs $avav $uavs $visl $amzn  $ARCT $BLFS $TWST $CRSP $EDIT,en,[],[],[],1,0,2,[],"['ctrm', 'stng', 'grin', 'ship', 'tops', 'msft', 'csco', 'goog', 'amzn', 'fb', 'luv', 'ual', 'dal', 'jblu', 'save', 'nkla', 'spce', 'tsla', 'nio', 'fcel', 'fmci', 'lca', 'opes', 'cch', 'hcch', 'wkhs', 'avav', 'uavs', 'visl', 'amzn', 'arct', 'blfs', 'twst', 'crsp', 'edit']",https://twitter.com/Nomadbullstreet/status/1345024143075532800,False,,0,,,,,,,,[],,,,
1345023290113478656,1345023290113478656,2021-01-01 15:05:16 UTC,2021-01-01,15:05:16,+0000,1295888643287121921,nomadbullstreet,International Investors Intelligence Group,,"🗣💰(5) NEW YEARS GIVEAWAYS 💵 For my FOLLOWERS ONLY  Enter: LIKE and RETWEET this post (must follow me too)  (1) VENMO winner of $250  (4) 2 Week Trial Memberships for investor group   2021 will be a record breaking year, don’t miss out! Winner announced Monday $TSLA $BTC $FB $F  https://t.co/5Sa3QYjfZ1",en,[],[],['https://pbs.twimg.com/media/Eqp7jWqWMAEyB32.jpg'],28,151,182,[],"['tsla', 'btc', 'fb', 'f']",https://twitter.com/Nomadbullstreet/status/1345023290113478656,False,,1,https://pbs.twimg.com/media/Eqp7jWqWMAEyB32.jpg,,,,,,,[],,,,
1345022492423966722,1345022492423966722,2021-01-01 15:02:06 UTC,2021-01-01,15:02:06,+0000,2353958539,npetallides,Nicole Petallides,,Updates ... @nypost  #money #business $TSLA $AMZN $MSFT $FB #LVMH  https://t.co/k0EqTdCJyU,en,"[{'screen_name': 'nypost', 'name': 'new york post', 'id': '17469289'}]",[],['https://pbs.twimg.com/media/Eqp60tNXMAA2qVL.jpg'],2,2,30,"['money', 'business', 'lvmh']","['tsla', 'amzn', 'msft', 'fb']",https://twitter.com/NPetallides/status/1345022492423966722,False,,1,https://pbs.twimg.com/media/Eqp60tNXMAA2qVL.jpg,,,,,,,[],,,,
1345021971822731264,1345021971822731264,2021-01-01 15:00:02 UTC,2021-01-01,15:00:02,+0000,1276231474040188929,bradshawforbes1,Bradshaw Forbes,,Pure luxury.   https://t.co/zE8Pnh7yZz  #luxury $TSLA #menswear $NAZ #fashion $FB #style #Mensfashion $SPY #dad $DOW #gift $AMZN #birthday #BradshawForbes $NKLA #husband $GOOGL #party $DIS #event $REZ #luxurylifestyle $XSPA #mens $AMD #luxuryhomes $VISL #stylegram $AAPL $F $MFST  https://t.co/GegZ3AkTvz,en,[],['http://bradshawforbes.com'],['https://pbs.twimg.com/media/Eol3h_sXMAAVblB.png'],0,0,1,"['luxury', 'menswear', 'fashion', 'style', 'mensfashion', 'dad', 'gift', 'birthday', 'bradshawforbes', 'husband', 'party', 'event', 'luxurylifestyle', 'mens', 'luxuryhomes', 'stylegram']","['tsla', 'naz', 'fb', 'spy', 'dow', 'amzn', 'nkla', 'googl', 'dis', 'rez', 'xspa', 'amd', 'visl', 'aapl', 'f', 'mfst']",https://twitter.com/BradshawForbes1/status/1345021971822731264,False,,1,https://pbs.twimg.com/media/Eol3h_sXMAAVblB.png,,,,,,,[],,,,
1345021348184207360,1345019936440274945,2021-01-01 14:57:33 UTC,2021-01-01,14:57:33,+0000,1205122627951644672,kilybambino,Kilybambino,,De mayor a menor: $SE $NET $BABA $TWST $AMZN $CRWD $MWK $DKNG $FB $TDOC $PENN $OZON $IIPR $ROKU $AAPL $SAP $MELI $U $BLNK $SKLZ $AMD $DIS  Estas son mis posiciones que ponderan más de un 2% en mi cartera. Añado Izertis Greenalia Lleidanet y Facephi,es,[],[],[],7,7,86,[],"['se', 'net', 'baba', 'twst', 'amzn', 'crwd', 'mwk', 'dkng', 'fb', 'tdoc', 'penn', 'ozon', 'iipr', 'roku', 'aapl', 'sap', 'meli', 'u', 'blnk', 'sklz', 'amd', 'dis']",https://twitter.com/kilybambino/status/1345021348184207360,False,,0,,,,,,,,[],,,,
1345018356873777152,1345018356873777152,2021-01-01 14:45:40 UTC,2021-01-01,14:45:40,+0000,148156279,mr_drone,Mr_Drone,,Portfolio definitivo Top 30 ( Starting 2021 ) $TSLA $ARKG $SQ $SE $MELI $CRWD $ROKU $AMZN $TDOC $PYPL $NIO $ARKQ $MSFT $FVRR $HUBS $FB $AAPL $AMD $ADBE $TTD $DOCU $TWLO $ZS $SHOP $PLTR $MDB $NOW $NVDA $OKTA $ARKF   Cash 12% 4 ETFs $ARKG $ARKQ $ARKF $PBW + 10 SPACs + 46 STOCKs,und,[],[],[],14,15,124,[],"['tsla', 'arkg', 'sq', 'se', 'meli', 'crwd', 'roku', 'amzn', 'tdoc', 'pypl', 'nio', 'arkq', 'msft', 'fvrr', 'hubs', 'fb', 'aapl', 'amd', 'adbe', 'ttd', 'docu', 'twlo', 'zs', 'shop', 'pltr', 'mdb', 'now', 'nvda', 'okta', 'arkf', 'arkg', 'arkq', 'arkf', 'pbw']",https://twitter.com/Mr_Drone/status/1345018356873777152,False,,0,,,,,,,,[],,,,
1345013911053979649,1345013911053979649,2021-01-01 14:28:00 UTC,2021-01-01,14:28:00,+0000,1251316760722182146,derivedfromdata,Derived From Data,,Quarterly Earnings Insights Q2 2020 #BBY #INTU #DKS #ULTA #ADSK #CRM:   More data:  https://t.co/pnfC4wAtNy  #AlternativeData #MachineLearning #ArtificialIntelligence #Shopping #Robotics #XBOX #Gamers #USPS #Stocks $NOK $HD $WMT $GS $AMZN $KR $LI $SRNE $USO $UA $GLD $FB $BJ $BUD  https://t.co/nmcIEvwbof,en,[],['https://dfdnews.com/2020/08/25/quarterly-earnings-insights-q2-2020-bby-intu-dks-ulta-adsk-crm/'],['https://pbs.twimg.com/media/EqWsp-kXMAIvI6V.png'],1,7,0,"['bby', 'intu', 'dks', 'ulta', 'adsk', 'crm', 'alternativedata', 'machinelearning', 'artificialintelligence', 'shopping', 'robotics', 'xbox', 'gamers', 'usps', 'stocks']","['nok', 'hd', 'wmt', 'gs', 'amzn', 'kr', 'li', 'srne', 'uso', 'ua', 'gld', 'fb', 'bj', 'bud']",https://twitter.com/derivedfromdata/status/1345013911053979649,False,,1,https://pbs.twimg.com/media/EqWsp-kXMAIvI6V.png,,,,,,,[],,,,
1345013868322578434,1345013868322578434,2021-01-01 14:27:50 UTC,2021-01-01,14:27:50,+0000,1295888643287121921,nomadbullstreet,International Investors Intelligence Group,,"🥳 Happy 2021 Everyone, wishing everyone nothing but success, good health and financial freedom in 2021. Just because the market is closed today, doesn’t mean I am. Will be posting some buy alerts today today  $CTRM $STNG $GRIN $SHIP $TOPS  $MSFT $CSCO $GOOG $AMZN $FB  $luv $ual",en,[],[],[],1,3,6,[],"['ctrm', 'stng', 'grin', 'ship', 'tops', 'msft', 'csco', 'goog', 'amzn', 'fb', 'luv', 'ual']",https://twitter.com/Nomadbullstreet/status/1345013868322578434,False,,0,,,,,,,,[],,,,
1345012383849345024,1345012383849345024,2021-01-01 14:21:56 UTC,2021-01-01,14:21:56,+0000,741967111,bway79,Bradley Smith,,Portfolio Top 10 update: $AMZN 20.80% $AAPL 12.90% $SQ 7.23% $CHWY 6.04% $FB 5.45% $SBUX 4.67% $ROKU 4.29% $MSFT 3.77% $GOOG 3.21% $TGT 3.21%  Knocking on top 10 Door: $MA $TCEHY $MELI $DOCU  Looking to start positions in 2021 $SE $MTCH,en,[],[],[],0,2,5,[],"['amzn', 'aapl', 'sq', 'chwy', 'fb', 'sbux', 'roku', 'msft', 'goog', 'tgt', 'ma', 'tcehy', 'meli', 'docu', 'se', 'mtch']",https://twitter.com/bway79/status/1345012383849345024,False,,0,,,,,,,,[],,,,
1345010655284363264,1345010655284363264,2021-01-01 14:15:03 UTC,2021-01-01,14:15:03,+0000,3777758008,markvin54037090,Mark Vincent,,"$GOOG, $AMZN, $FB and $AAPL have spent a combined total of $54.5 million in the past year for lobbying on D.C. The data tracked by the Center for Responsive Politics shows that the expense is up 35% from 2015 and nearly 500% compared to 2010. #apple #center  https://t.co/pswK6Lt4cr",en,[],[],['https://pbs.twimg.com/media/EqpwEDPXUAAOdjl.jpg'],0,2,2,"['apple', 'center']","['goog', 'amzn', 'fb', 'aapl']",https://twitter.com/MarkVin54037090/status/1345010655284363264,False,,1,https://pbs.twimg.com/media/EqpwEDPXUAAOdjl.jpg,,,,,,,[],,,,
1345008611832049665,1345008611832049665,2021-01-01 14:06:56 UTC,2021-01-01,14:06:56,+0000,1127232544506822662,optiontradingpr,OPTION TRADING PRO,,HAPPY NEW YEAR! 2021 going to be amazing!!! JOIN US $aapl $fb $pypl $pdd $nflx $spce $bidu $amzn $tsla $gs  https://t.co/9yZAZ0LzZ6,en,[],[],['https://pbs.twimg.com/tweet_video_thumb/EqpuM59W4AI3BF7.jpg'],1,3,8,[],"['aapl', 'fb', 'pypl', 'pdd', 'nflx', 'spce', 'bidu', 'amzn', 'tsla', 'gs']",https://twitter.com/optiontradingpr/status/1345008611832049665,False,,1,https://pbs.twimg.com/tweet_video_thumb/EqpuM59W4AI3BF7.jpg,,,,,,,[],,,,
1345007042352861185,1345007042352861185,2021-01-01 14:00:42 UTC,2021-01-01,14:00:42,+0000,1134049078424162304,newsfilterio,Investor News,,No One Predicted 2020. But How About 2021? $FB $TMUS  https://t.co/JK5s1rtD9c,en,[],['https://newsfilter.io/articles/no-one-predicted-2020-but-how-about-2021-79535262e4529246ba89a387aaf4f89b'],[],0,0,0,[],"['fb', 'tmus']",https://twitter.com/newsfilterio/status/1345007042352861185,False,,0,,,,,,,,[],,,,
1345004914947330053,1345004914947330053,2021-01-01 13:52:15 UTC,2021-01-01,13:52:15,+0000,38752658,jcnickel,"James C Nickel (Ni28, Kupfernickel)",,2020 Companies with a Market Cap Larger than $500 billion &amp; #BITCOIN . Tech / Software oligopolies are most prevalent. Who next will reach a trillion next? $APPL #Saudiaramco $MSFT $AMZN $GOOGL $FB $TSLA $TCEHY $BABA $BRK  https://t.co/bfWrFXfuDT,en,[],[],['https://pbs.twimg.com/media/Eqpn2jeW8AUrX35.jpg'],1,2,5,"['bitcoin', 'saudiaramco']","['appl', 'msft', 'amzn', 'googl', 'fb', 'tsla', 'tcehy', 'baba', 'brk']",https://twitter.com/jcnickel/status/1345004914947330053,False,,1,https://pbs.twimg.com/media/Eqpn2jeW8AUrX35.jpg,,,,,,,[],,,,
1345003803498708992,1345003803498708992,2021-01-01 13:47:50 UTC,2021-01-01,13:47:50,+0000,886220179851665408,alphacharts365,Jack,,$AMZN $FB $NFLX $MSFT there are some Mega Cap Names setting up on the weekly charts $AAPL already broke out and is leading higher  https://t.co/hXRuut8U0a,en,[],[],"['https://pbs.twimg.com/media/EqpnMiTXYAQ-um2.jpg', 'https://pbs.twimg.com/media/Eqpn_wUXUAE1KbC.jpg', 'https://pbs.twimg.com/media/EqppbZmXYAIQqWV.jpg', 'https://pbs.twimg.com/media/Eqppp2DW8AAS4dN.jpg']",11,22,166,[],"['amzn', 'fb', 'nflx', 'msft', 'aapl']",https://twitter.com/alphacharts365/status/1345003803498708992,False,,1,https://pbs.twimg.com/media/EqpnMiTXYAQ-um2.jpg,,,,,,,[],,,,
1345002291636490240,1345002291636490240,2021-01-01 13:41:49 UTC,2021-01-01,13:41:49,+0000,1345000644671807488,raxx43471769,raxx,,$NIO $SPY $TSLA $FSLY $STAF $NFLX $ZM $WKHS $SPI $FB $PT $AAPL $BABA $PTON $KXIN $CEI $AMZN $MDRR $MTC $XXII $ROKU $TSLA $MA $GME $FDX  ✅Stocks  ✅Options  ✅Day trading  ✅Swing Trading   🔴 Chatroom  ↖️  join    🔴 Daily ALERTS &amp; ANALYSIS Right On TIME  https://t.co/D8Iswv6epY  https://t.co/SWL0N8YsWm,en,[],['[messaging-link]],['https://pbs.twimg.com/media/EqpoH-OVoAAkrNP.jpg'],0,0,0,[],"['nio', 'spy', 'tsla', 'fsly', 'staf', 'nflx', 'zm', 'wkhs', 'spi', 'fb', 'pt', 'aapl', 'baba', 'pton', 'kxin', 'cei', 'amzn', 'mdrr', 'mtc', 'xxii', 'roku', 'tsla', 'ma', 'gme', 'fdx']",https://twitter.com/raxx43471769/status/1345002291636490240,False,,1,https://pbs.twimg.com/media/EqpoH-OVoAAkrNP.jpg,,,,,,,[],,,,
1345001267072958464,1345001267072958464,2021-01-01 13:37:45 UTC,2021-01-01,13:37:45,+0000,1345000644671807488,raxx43471769,raxx,,$BTC $ETH $LINK $XTZ $ADA $VET $KNC $SXP $TWTR $ES $JD $BABA $BIDU $TME  $SPY $QQQ $DIS $TSLA $SHOP $AMD $AAPL $SQ $AMZN  $EA $SEDG $MA $V $KO $PYPL $RCL $GOOG $NKLA $DKNG $HD $ROKU $NFLX $FB  $GLD $VXX $MSFT  Thanks to the discord group for the traders 🙏  https://t.co/D8Iswv6epY  https://t.co/PbgzighNdM,en,[],['[messaging-link]],['https://pbs.twimg.com/media/EqpnbinUYAA-bWv.jpg'],0,0,0,[],"['btc', 'eth', 'link', 'xtz', 'ada', 'vet', 'knc', 'sxp', 'twtr', 'es', 'jd', 'baba', 'bidu', 'tme', 'spy', 'qqq', 'dis', 'tsla', 'shop', 'amd', 'aapl', 'sq', 'amzn', 'ea', 'sedg', 'ma', 'v', 'ko', 'pypl', 'rcl', 'goog', 'nkla', 'dkng', 'hd', 'roku', 'nflx', 'fb', 'gld', 'vxx', 'msft']",https://twitter.com/raxx43471769/status/1345001267072958464,False,,1,https://pbs.twimg.com/media/EqpnbinUYAA-bWv.jpg,,,,,,,[],,,,
1345000505811103746,1345000505811103746,2021-01-01 13:34:44 UTC,2021-01-01,13:34:44,+0000,1321246795,danielagvalue,D♠️niel AG.,,Pues así finaliza 2020 y comienza 2021. Long Growth! $FB $AAPL $GOOGL $BABA  https://t.co/YGWai68bbU,es,[],[],['https://pbs.twimg.com/media/Eqpm1QsWMAEos-h.jpg'],2,1,8,[],"['fb', 'aapl', 'googl', 'baba']",https://twitter.com/DanielAGValue/status/1345000505811103746,False,,1,https://pbs.twimg.com/media/Eqpm1QsWMAEos-h.jpg,,,,,,,[],,,,
1344992131203686400,1344992131203686400,2021-01-01 13:01:27 UTC,2021-01-01,13:01:27,+0000,1218312549973680128,stockbot0001,StockBot0001,,$FB Twitter Sentiment on 31 Dec 2020 was: ▒ Positive 44.4% █ Negative 11.2% ░ Neutral 44.4% ▒▒▒▒▒▒▒▒▒██░░░░░░░░░,en,[],[],[],0,0,0,[],['fb'],https://twitter.com/StockBot0001/status/1344992131203686400,False,,0,,,,,,,,[],,,,
1344991765561044992,1344991765561044992,2021-01-01 13:00:00 UTC,2021-01-01,13:00:00,+0000,1276231474040188929,bradshawforbes1,Bradshaw Forbes,,Pure luxury.   https://t.co/zE8Pnh7yZz  #luxury $TSLA #menswear $NAZ #fashion $FB #style #Mensfashion $SPY #dad $DOW #gift $AMZN #birthday #BradshawForbes $NKLA #husband $GOOGL #party $DIS #event $REZ #luxurylifestyle $XSPA #mens $AMD #luxuryhomes $VISL #stylegram $AAPL $F $MFST  https://t.co/qeeYYgVAJR,en,[],['http://bradshawforbes.com'],['https://pbs.twimg.com/media/Eol3aTtW8AQIzyh.jpg'],1,1,2,"['luxury', 'menswear', 'fashion', 'style', 'mensfashion', 'dad', 'gift', 'birthday', 'bradshawforbes', 'husband', 'party', 'event', 'luxurylifestyle', 'mens', 'luxuryhomes', 'stylegram']","['tsla', 'naz', 'fb', 'spy', 'dow', 'amzn', 'nkla', 'googl', 'dis', 'rez', 'xspa', 'amd', 'visl', 'aapl', 'f', 'mfst']",https://twitter.com/BradshawForbes1/status/1344991765561044992,False,,1,https://pbs.twimg.com/media/Eol3aTtW8AQIzyh.jpg,,,,,,,[],,,,
1344990773893328896,1344990773893328896,2021-01-01 12:56:03 UTC,2021-01-01,12:56:03,+0000,1337533362165198849,funnymentals1,AJ Invest,,That's why i'm invested in $FB. Sellin' stuff on 'gram is the next ting. $jmia,en,[],[],[],0,0,3,[],"['fb', 'jmia']",https://twitter.com/funnymentals1/status/1344990773893328896,False,https://twitter.com/africatechie/status/1327223971331379201,0,,,,,,,,[],,,,
1344984215855669249,1344984215855669249,2021-01-01 12:30:00 UTC,2021-01-01,12:30:00,+0000,1304883350730047493,wolfofharcourt,Wolf of Harcourt Street,,"Monthly Portfolio Review - December 2020  $NIO, $SE, $PYPL, $MSFT, $SQ, $BEPC, $NET, $FVRR, $WMT, $O, $FB, $ABBV, $DDOG, $SHOP, $IIPR, $JNJ, $HAS, $FUTU, $IRBT, $GAN   https://t.co/MjnF4vtcfv",en,[],['https://wolfofharcourtstreet.substack.com/p/monthly-portfolio-review-december'],[],5,2,29,[],"['nio', 'se', 'pypl', 'msft', 'sq', 'bepc', 'net', 'fvrr', 'wmt', 'o', 'fb', 'abbv', 'ddog', 'shop', 'iipr', 'jnj', 'has', 'futu', 'irbt', 'gan']",https://twitter.com/wolfofharcourt/status/1344984215855669249,False,,0,,,,,,,,[],,,,
1344971784597217282,1344971784597217282,2021-01-01 11:40:36 UTC,2021-01-01,11:40:36,+0000,994667621210615808,chusquerini,El inversor chusquero 🇪🇦,,"Empezamos 2021 con la siguiente distribución en cartera:  ALIBABA $BABA 35% FACEBOOK $FB 25% BROOKFIELD $BAM 20% BITCOIN 10%  Mirando para entrar en Palantir, ayer corrigió bastante, veremos si nos da una tregua. $PLTR  Creo que puede ser buena cartera a LP.",es,[],[],[],0,0,4,[],"['baba', 'fb', 'bam', 'pltr']",https://twitter.com/Chusquerini/status/1344971784597217282,False,,0,,,,,,,,[],,,,
1344969873038991360,1344969235794169858,2021-01-01 11:33:00 UTC,2021-01-01,11:33:00,+0000,789906837667778560,zetta_lab,Z-lab,,"4/ Software, SAAS $ADBE Adobe $CRWD Crowdstrike $APPS Digital Turbine $NET Cloudflare $FB Facebook Lime Technologies $MSFT Microsoft $MTBC MTBC Inc $TTD The Trade Desk  5/ FinTech: $GoCo Gohealth $EVER EverQuote SimCorp",de,[],[],[],1,0,1,[],"['adbe', 'crwd', 'apps', 'net', 'fb', 'msft', 'mtbc', 'ttd', 'goco', 'ever']",https://twitter.com/Zetta_Lab/status/1344969873038991360,False,,0,,,,,,,,[],,,,
1344960113300406275,1344960113300406275,2021-01-01 10:54:13 UTC,2021-01-01,10:54:13,+0000,4705184307,arabicwallst,محمد مطر #اوبشن,,تسلا $TSLA تتصدر تداولات عام 2020 و يليها ابل $AAPL ثم $AMZN ثم $MSFT ثم $FB  https://t.co/0Q9uWmcYPl,ar,[],[],['https://pbs.twimg.com/media/EqpCF3oXUAEjF4J.jpg'],0,2,8,[],"['tsla', 'aapl', 'amzn', 'msft', 'fb']",https://twitter.com/ArabicWallSt/status/1344960113300406275,False,,1,https://pbs.twimg.com/media/EqpCF3oXUAEjF4J.jpg,,,,,,,[],,,,
1344957428618698753,1344957428618698753,2021-01-01 10:43:33 UTC,2021-01-01,10:43:33,+0000,2887432001,nelliestrove,My Treasure Trove,,Check out Culturelle Digestive #Health Daily #Probiotic 14 Count / Capsule / Exp 2022 /  #Culturelle #NYE2020 #Diet #Covid #lockdown #WonderWoman1984 #workout $btbt $acy $ccl $nio $fb $chwy #cats #dogs    https://t.co/SCjsD0EM14 via @eBay,en,"[{'screen_name': 'ebay', 'name': 'ebay', 'id': '19709040'}]",['https://ebay.us/2SP9Z2'],[],0,0,0,"['health', 'probiotic', 'culturelle', 'nye2020', 'diet', 'covid', 'lockdown', 'wonderwoman1984', 'workout', 'cats', 'dogs']","['btbt', 'acy', 'ccl', 'nio', 'fb', 'chwy']",https://twitter.com/NelliesTrove/status/1344957428618698753,False,,0,,,,,,,,[],,,,
1344955983358013440,1344955980442955777,2021-01-01 10:37:49 UTC,2021-01-01,10:37:49,+0000,463268751,markds28,Mark Spooner,,3/4 my Core UK Quality Growth companies include #GAW #YOU #FDEV #BOO in size and #GNS #SFOR #LSE together with some mega US stocks $AMZN $JD $NVDA $PYPL $EL $FB $MA $NOW my Recovery plays include #AVAP #NETW #RFX #NBI #NTBR #SAGA my Spec positions include #NCYT #EAAS #IES,en,[],[],[],2,0,1,"['gaw', 'you', 'fdev', 'boo', 'gns', 'sfor', 'lse', 'avap', 'netw', 'rfx', 'nbi', 'ntbr', 'saga', 'ncyt', 'eaas', 'ies']","['amzn', 'jd', 'nvda', 'pypl', 'el', 'fb', 'ma', 'now']",https://twitter.com/markds28/status/1344955983358013440,False,,0,,,,,,,,[],,,,
1344952028670394368,1344952028670394368,2021-01-01 10:22:06 UTC,2021-01-01,10:22:06,+0000,257805760,bpgag,Anacott Steel,,Green Acres Purple Chipotle Onion Herb Ribeye Steak with Seasoned Cauliflower - #HappyNewYear #HappyNewYear2021 #2020Wrapped #SonYeJin #Hello2021 #DryJanuary #SnoopNYE #fireworks #WINTER $BTC $SPY $QQQ $AAPL $FB $AMZN $BTC #btc #bitcoin$GOOG  https://t.co/GYxZCdbt37,en,[],[],['https://pbs.twimg.com/media/Eqo6vXwXIAYMu9p.jpg'],1,3,1,"['happynewyear', 'happynewyear2021', '2020wrapped', 'sonyejin', 'hello2021', 'dryjanuary', 'snoopnye', 'fireworks', 'winter', 'btc', 'bitcoin']","['btc', 'spy', 'qqq', 'aapl', 'fb', 'amzn', 'btc']",https://twitter.com/BPGAG/status/1344952028670394368,False,,1,https://pbs.twimg.com/media/Eqo6vXwXIAYMu9p.jpg,,,,,,,[],,,,
1344948644366045185,1344944659890507778,2021-01-01 10:08:39 UTC,2021-01-01,10:08:39,+0000,915576521129041920,eugeneng_vcap,Eugene Ng,,"(32) Sell Mediocrity.  Sold for 2 reasons: (1) Investment thesis didn’t play out and (2) Better opportunities. Sold Entire Positions (4): (1) $IQ, (2) $BZUN, (3) Micro-Mechanics, (4) $EEFT, (5) $NNOX. Partial: $FB, $GOOGL,$ALGN, $ANET &amp; reallocated to 25 other higher convictions.",en,[],[],[],1,0,3,[],"['iq', 'bzun', 'eeft', 'nnox', 'fb', 'googl', 'anet']",https://twitter.com/EugeneNg_VCap/status/1344948644366045185,False,,0,,,,,,,,[],,,,
1344947989463269377,1344947989463269377,2021-01-01 10:06:03 UTC,2021-01-01,10:06:03,+0000,1274494800,kirentanna,Kiren Tanna,,Oh the laggards : $goog $msft $fb 'only 30-40%' gain,en,[],[],[],0,0,2,[],"['goog', 'msft', 'fb']",https://twitter.com/kirentanna/status/1344947989463269377,False,https://twitter.com/JonErlichman/status/1344677916207177731,0,,,,,,,,[],,,,
1344946650863824896,1344946650863824896,2021-01-01 10:00:44 UTC,2021-01-01,10:00:44,+0000,1130525203619037185,11graphs,11Graphs,,"P/S among largest #stocks $SPX $SPY 1. 🇺🇸 APPLE INC. $AAPL: 8.22 2. 🇺🇸 MICROSOFT CORPORATIO. $MSFT: 11.43 3. 🇺🇸  https://t.co/D6MvHgxMPe, INC. $AMZN: 4.7 4. 🇺🇸 ALPHABET INC. $GOOGL: 6.91 5. 🇺🇸 FACEBOOK, INC. $FB: 9.85",en,[],['http://AMAZON.COM'],[],0,0,0,['stocks'],"['spx', 'spy', 'aapl', 'msft', 'amzn', 'googl', 'fb']",https://twitter.com/11Graphs/status/1344946650863824896,False,,0,,,,,,,,[],,,,
1344945460084031490,1344945460084031490,2021-01-01 09:56:00 UTC,2021-01-01,09:56:00,+0000,4706746513,spartantrading,Spartan,,Sign Up to Our Mailing List to Access A Sneak peak of Our Weekly Newsletter and Last Week in Review:  Sign Up Bottom of the Page:  https://t.co/5ATHhFzIX6  $SPY $UVXY $NFLX $AMZN $AAPL $FB $GOOGL $TSLA $MSFT,en,[],['http://spartantrading.com/contact-us/'],[],0,0,0,[],"['spy', 'uvxy', 'nflx', 'amzn', 'aapl', 'fb', 'googl', 'tsla', 'msft']",https://twitter.com/SpartanTrading/status/1344945460084031490,False,,0,,,,,,,,[],,,,
1344942705600843776,1176769265564901377,2021-01-01 09:45:03 UTC,2021-01-01,09:45:03,+0000,3184847770,casaohugo,Hugo Casao,,"UPDATE🧬: No new transactions. Portfolio made of: $BAM, $FB, $EAF, $SILC, $TGP, $TK, $RICK, $MU, $DLNG.PB and $TDOC. Financially speaking, it was a very good year. Worst performing positions are close to being flat ( $TGP, $TK and $EAF) and the best ones have gone x2 or x3  https://t.co/B9x5xauETF",en,[],[],['https://pbs.twimg.com/media/EqoyQp0W4AMshOV.jpg'],2,0,5,[],"['bam', 'fb', 'eaf', 'silc', 'tgp', 'tk', 'rick', 'mu', 'dlng.pb', 'tdoc', 'tgp', 'tk', 'eaf']",https://twitter.com/CasaoHugo/status/1344942705600843776,False,,1,https://pbs.twimg.com/media/EqoyQp0W4AMshOV.jpg,,,,,,,[],,,,
1344931749080440833,1344931749080440833,2021-01-01 09:01:31 UTC,2021-01-01,09:01:31,+0000,1389217340,tweet_smurf,tweet_smurf,,$fb $273.16,und,[],[],[],0,0,0,[],['fb'],https://twitter.com/tweet_smurf/status/1344931749080440833,False,https://twitter.com/tweet_smurf/status/1322286072508813312,0,,,,,,,,[],,,,
1344929609792557057,1344929609792557057,2021-01-01 08:53:01 UTC,2021-01-01,08:53:01,+0000,849417718642159616,themarketsdaily,The Markets Daily,,Facebook $FB Given a $330.00 Price Target at The Goldman Sachs Group  https://t.co/Jww1LerNZo,en,[],['http://zpr.io/HvbtN'],[],0,0,0,[],['fb'],https://twitter.com/TheMarketsDaily/status/1344929609792557057,False,,0,,,,,,,,[],,,,
